271,WXZ 131,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002228,ABM 'CB64A',5963,Aug-03,B46DW,Admet,Port Adelaide
273,WYS 953,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002230,ABM 'CB64A',5965,Aug-03,B46DW,Admet,Port Adelaide
275,WZJ 266,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002818,ABM 'CB64A',5972,Nov-03,B47DW,Admet,Port Adelaide
277,WZB 277,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002816,ABM 'CB64A',5974,Dec-03,B47DW,Admet,Port Adelaide
280,WXW 869,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002752,ABM 'CB64A',5958,Aug-03,B46DW,Admet,Port Adelaide
281,WXW 868,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002757,ABM 'CB64A',5959,Aug-03,B46DW,Admet,Port Adelaide
282,WXW 866,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002754,ABM 'CB64A',5960,Aug-03,B46DW,Admet,Port Adelaide
283,WXW 870,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002755,ABM 'CB64A',5961,Aug-03,B46DW,Admet,Port Adelaide
284,WXZ 132,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002753,ABM 'CB64A',5962,Sep-03,B46DW,Admet,Port Adelaide
401,SB 98 HY,Scania K280UB,YS2K4X20001887890,Custom 'CB80',944072,2014,B45DW,Admet v2,Edinburgh North
402,SB 80 JR,Scania K280UB,YS2K4X20001888628,Custom 'CB80',,2014,B45DW,Admet v2,Edinburgh North
405,SB 69 JZ,Scania K280UB,YS2K4X20001880120,Custom 'CB80',,,B45DW,Admet v2,Edinburgh North
407,SB 90 KC,Scania K280UB,YS2K4X20001881054,Custom 'CB80',,,B45DW,Admet v2,Edinburgh North
408,SB 08 KG,Scania K280UB,YS2K4X20001881285,Custom 'CB80',,,B45DW,Admet v2,Edinburgh North
409,SB 17 KR,Scania K280UB,YS2K4X20001884340,Custom 'CB80',,,B45DW,Admet v2,Edinburgh North
410,SB 81 KR,Scania K280UB,YS2K4X20001884337,Custom 'CB80',,,B45DW,Admet v2,Edinburgh North
411,SB 33 KR,Scania K280UB,YS2K4X20001884342,Custom 'CB80',,,B45DW,Admet v2,Edinburgh North
412,SB 92 KU,Scania K280UB,YS2K4X20001884374,Custom 'CB80',,,B45DW,Admet v2,Edinburgh North
413,SB 70 KU,Scania K280UB,YS2K4X20001884378,Custom 'CB80',,,B45DW,Admet v2,Edinburgh North
418,SB 60 LO,Scania K280UB,YS2K4X20001887421,Custom 'CB80',,,B45DW,Admet v2,Edinburgh North
450,SB 98 JW,Scania K320UB,YS2K4X20001895863,Custom 'CB80',,,,Admet v2,Mile End
451,SB 32 FU,Scania K280UB,YS2K4X20001875803,Volgren 'CR228L',VG3358,2012,B45DW,Admet v2,Mile End
501,SB 21 EQ,Scania K280UB,YS2K4X20001873089,Custom 'CB80',9129,May-11,B45DW,Admet,Edinburgh North
502,SB 32 EQ,Scania K280UB,YS2K4X20001873098,Custom 'CB80',9131,May-11,B45DW,Admet,Edinburgh North
503,SB 30 EQ,Scania K280UB,YS2K4X20001873270,Custom 'CB80',9132,May-11,B45DW,Admet,Edinburgh North
504,SB 36 EQ,Scania K280UB,YS2K4X20001873276,Custom 'CB80',9133,May-11,B45DW,Admet,Edinburgh North
505,SB 31 EQ,Scania K280UB,YS2K4X20001873114,Custom 'CB80',9130,May-11,B45DW,Admet,Edinburgh North
506,SB 12 ES,Scania K280UB,YS2K4X20001873300,Custom 'CB80',9137,Jun-11,B45DW,Admet v2,Edinburgh North
507,SB 77 ET,Scania K280UB,YS2K4X20001873464,Custom 'CB80',,2011,B45DW,Admet v2,Edinburgh North
508,SB 78 ET,Scania K280UB,YS2K4X20001873555,Custom 'CB80',,2011,B45DW,Admet v2,Edinburgh North
509,SB 26 ET,Scania K280UB O-Bahn,YS2K4X20001873295,Custom 'CB80',,2011,B45DW,Admet v2,Morphettville
524,SB 93 HS,Scania K280UB,YS2K4X20001887747,Custom 'CB80',,,B45DW,Admet v2,Edinburgh North
525,SB 75 HS,Scania K280UB,YS2K4X20001887799,Custom 'CB80',,,B45DW,Admet v2,Edinburgh North
530,XIL 497,Scania L94UB,YS2L4X20001852104,Custom Coaches 'CB60A',7004A,Feb-06,B41DW,Admet,St. Agnes
531,XIL 633,Scania L94UB,YS2L4X20001852251,Custom Coaches 'CB60A',7005A,Feb-06,B41DW,Admet,St. Agnes
532,XIN 946,Scania L94UB,YS2L4X20001852290,Custom Coaches 'CB60A',7006A,Feb-06,B41DW,Admet,St. Agnes
533,XIJ 842,Scania L94UB,YS2L4X20001852294,Custom Coaches 'CB60A',7007A,Feb-06,B41DW,Admet,St. Agnes
534,XIJ 843,Scania L94UB,YS2L4X20001852312,Custom Coaches 'CB60A',7008A,Mar-06,B41DW,Admet,St. Agnes
535,XIL 577,Scania L94UB,YS2L4X20001852447,Custom Coaches 'CB60A',7009A,Mar-06,B41DW,Admet,St. Agnes
536,XIL 576,Scania L94UB,YS2L4X20001852477,Custom Coaches 'CB60A',7010A,Mar-06,B41DW,Admet,Newton
537,XIT 435,Scania L94UB,YS2L4X20001852479,Custom Coaches 'CB60A',7011A,Mar-06,B41DW,Admet,St. Agnes
538,XIT 463,Scania L94UB,YS2L4X20001852482,Custom Coaches 'CB60A',7013A,Mar-06,B41DW,Admet,St. Agnes
539,XIT 464,Scania L94UB,YS2L4X20001852611,Custom Coaches 'CB60A',7014A,Mar-06,B41DW,Admet,St. Agnes
540,XIH 091,Scania L94UB,YS2L4X20001852484,Custom Coaches 'CB60A',7012A,Mar-06,B41DW,Admet,St. Agnes
541,XIV 434,Scania L94UB,YS2L4X20001852898,Custom Coaches 'CB60A',7017A,Mar-06,B41DW,Admet,Edinburgh North
542,XIT 579,Scania L94UB,YS2L4X20001852668,Custom Coaches 'CB60A',7015A,Mar-06,B41DW,Admet,Edinburgh North
543,XJA 748,Scania L94UB,YS2L4X20001852839,Custom Coaches 'CB60A',7016A,Mar-06,B41DW,Admet,Edinburgh North
544,XLA 635,Scania L94UB,YS2L4X20001855174,Custom Coaches 'CB60A',7048A,Oct-06,B41DW,Admet,Edinburgh North
545,XLE 691,Scania L94UB,YS2L4X20001855281,Custom Coaches 'CB60A',7049A,Oct-06,B41DW,Admet,Edinburgh North
546,XLE 891,Scania L94UB,YS2L4X20001855212,Custom Coaches 'CB60A',7050A,Nov-06,B41DW,Admet,Edinburgh North
547,XLO 553,Scania L94UB,YS2L4X20001855254,Custom Coaches 'CB60A',7051A,Nov-06,B41DW,Admet,Edinburgh North
548,XLR 419,Scania L94UB,YS2L4X20001855344,Custom Coaches 'CB60A',7052A,Nov-06,B41DW,Admet,Edinburgh North
549,XLN 768,Scania L94UB,YS2L4X20001855286,Custom Coaches 'CB60A',7053A,Nov-06,B41DW,Admet,Edinburgh North
550,XLK 692,Scania L94UB,YS2L4X20001855433,Custom Coaches 'CB60A',7055A,Nov-06,B41DW,Admet,Edinburgh North
551,XLK 691,Scania L94UB,YS2L4X20001855427,Custom Coaches 'CB60A',7054A,Nov-06,B41DW,Admet,Edinburgh North
552,XLX 882,Scania L94UB,YS2L4X20001855464,Custom Coaches 'CB60A',7056A,Nov-06,B41DW,Admet,Edinburgh North
553,XLX 982,Scania L94UB,YS2L4X20001855466,Custom Coaches 'CB60A',7057A,Feb-07,B41DW,Admet,Edinburgh North
554,XLX 996,Scania L94UB,YS2L4X20001855582,Custom Coaches 'CB60A',7059A,Feb-07,B41DW,Admet,Edinburgh North
555,XMO 249,Scania L94UB,YS2L4X20001855440,Custom Coaches 'CB60A',7058A,Feb-07,B41DW,Admet,Edinburgh North
556,XMI 536,Scania L94UB,YS2L4X20001855568,Custom Coaches 'CB60A',7060A,Feb-07,B41DW,Admet,Edinburgh North
557,XML 052,Scania L94UB,YS2L4X20001855648,Custom Coaches 'CB60A',7061A,Feb-07,B41DW,Admet,Edinburgh North
558,XMT 033,Scania L94UB,YS2L4X20001855646,Custom Coaches 'CB60A',7062A,Feb-07,B41DW,Admet,Edinburgh North
562,SB 72 AJ,Scania K230UB,YS2K4X20001863417,Custom Coaches 'CB60 Evo II',9056,Apr-09,B41DW,Admet,Edinburgh North
563,SB 60 CN,Scania K230UB,YS2K4X20001863493,Custom Coaches 'CB60 Evo II',9057,Apr-09,B43FW,Admet,Edinburgh North
564,SB 00 CL,Scania K230UB,YS2K4X20001863556,Custom Coaches 'CB60 Evo II',9058,Apr-09,B41DW,Admet,Edinburgh North
565,SB 67 CJ,Scania K230UB,YS2K4X20001863560,Custom Coaches 'CB60 Evo II',9059,Apr-09,B41DW,Admet,Edinburgh North
566,SB 69 CJ,Scania K230UB,YS2K4X20001863567,Custom Coaches 'CB60 Evo II',9060,Apr-09,B41DW,Admet,Edinburgh North
567,SB 68 CJ,Scania K230UB,YS2K4X20001863562,Custom Coaches 'CB60 Evo II',9061,Apr-09,B41DW,Admet,Edinburgh North
568,SB 46 CN,Scania K230UB,YS2K4X20001863846,Custom Coaches 'CB60 Evo II',9073,May-09,B43FW,Admet,Edinburgh North
569,SB 01 CN,Scania K230UB,YS2K4X20001863815,Custom Coaches 'CB60 Evo II',9074,May-09,B43FW,Admet,Edinburgh North
579,SB 80 CR,Scania K230UB,YS2K4X20001864715,Custom Coaches 'CB60 Evo II',9096,Aug-09,B41DW,AOA for Binge,Edinburgh North
580,SB 55 CU,Scania K230UB,YS2K4X20001864802,Custom Coaches 'CB60 Evo II',9097,Sep-09,B41DW,Admet,Edinburgh North
584,SB 01 CS,Scania K230UB,YS2K4X20001864561,Custom Coaches 'CB60 Evo II',9090A,Aug-09,B41DW,Admet,Edinburgh North
599,SB 85 EP,Scania K280UB,YS2K4X20001873093,Custom 'CB80',9128,May-11,B45DW,Admet,Edinburgh North
757,WJP 356,MAN NL202 CNG,6ABA090098AX00979,ABM '160',5787,Jan-00,B37DW,Admet,Morphettville
761,WKL 244,MAN NL202 CNG,6ABA090109AX00990,ABM '160',5798,May-00,B37DW,Admet,Morphettville
762,WKH 673,MAN NL202 CNG,6ABA090110AX00991,ABM '160',5799,May-00,B37DW,Admet,Morphettville
763,WKM 996,MAN NL202 CNG,6ABA090111AX00998,ABM '160',5800,2000,B37DW,Admet,Morphettville
764,WKN 473,MAN NL202 CNG,6ABA090112AX00993,ABM '160',5801,Jun-00,B37DW,Admet,Morphettville
765,WKN 472,MAN NL202 CNG,6ABA090113AX00994,ABM '160',5802,Jun-00,B37DW,Admet,Morphettville
766,WKW 319,MAN NL202 CNG,6ABA090114AX00995,ABM '160',5803,Jun-00,B37DW,Admet,Morphettville
768,WKP 628,MAN NL202 CNG,6ABA090116AX01051,ABM '160',5805,Jun-00,B37DW,Admet,Morphettville
769,WOM 370,MAN NL232 CNG,6ABA090145AX01093,ABM 'CB62A',5834,Jun-01,B43DW,Admet,Morphettville
770,WOM 371,MAN NL232 CNG,6ABA090146AX01094,ABM 'CB62A',5835,Jun-01,B43DW,Admet,Morphettville
771,WOS 999,MAN NL232 CNG,6ABA090147AX01095,ABM 'CB62A',5836,Jul-01,B43DW,Admet,Morphettville
772,WOS 655,MAN NL232 CNG,6ABA090148AX01096,ABM 'CB62A',5837,Jul-01,B43DW,Admet,Morphettville
773,WOS 656,MAN NL232 CNG,6ABA090149AX01097,ABM 'CB62A',5838,Jul-01,B43DW,Admet,Morphettville
775,WOS 658,MAN NL232 CNG,6ABA090151AX01099,ABM 'CB62A',5840,Jul-01,B43DW,Admet,Morphettville
776,WOS 921,MAN NL232 CNG,6ABA090152AX01100,ABM 'CB62A',5841,Jul-01,B43DW,Admet,Morphettville
777,WOS 922,MAN NL232 CNG,6ABA090153AX01101,ABM 'CB62A',5842,Jul-01,B43DW,Admet,Morphettville
778,WOS 923,MAN NL232 CNG,6ABA090154AX01102,ABM 'CB62A',5843,Jul-01,B43DW,Admet,Morphettville
779,WOS 924,MAN NL232 CNG,6ABA090155AX01103,ABM 'CB62A',5844,Aug-01,B43DW,Admet,Morphettville
780,WOT 131,MAN NL232 CNG,6ABA090156AX01104,ABM 'CB62A',5845,Jul-01,B43DW,Admet,Morphettville
781,WOT 132,MAN NL232 CNG,6ABA090157AX01105,ABM 'CB62A',5846,Jul-01,B43DW,Admet,Morphettville
782,WPA 216,MAN NL232 CNG,6ABA090158AX01106,ABM 'CB62A',5847,Aug-01,B43DW,Admet,Morphettville
783,WPA 215,MAN NL232 CNG,6ABA090159AX01107,ABM 'CB62A',5848,Aug-01,B43DW,Admet,Morphettville
784,WPA 223,MAN NL232 CNG,6ABA090160AX01108,ABM 'CB62A',5849,Aug-01,B43DW,Admet,Morphettville
786,WPA 218,MAN NL232 CNG,6ABA090162AX01110,ABM 'CB62A',5851,Aug-01,B43DW,Admet,Morphettville
787,WPA 217,MAN NL232 CNG,6ABA090163AX01111,ABM 'CB62A',5852,Aug-01,B43DW,Admet,Morphettville
788,WPD 018,MAN NL232 CNG,6ABA090164AX01112,ABM 'CB62A',5853,Aug-01,B43DW,Admet,Morphettville
789,WPD 019,MAN NL232 CNG,6ABA090165AX01113,ABM 'CB62A',5854,Aug-01,B43DW,Admet,Morphettville
790,WPE 856,MAN NL232 CNG,6ABA090166AX01114,ABM 'CB62A',5855,Aug-01,B43DW,Admet,Morphettville
791,WPE 854,MAN NL232 CNG,6ABA090167AX01115,ABM 'CB62A',5856,Sep-01,B43DW,Admet,Morphettville
803,SB 55 GS,Scania K360UA,YS2K6X20001881075,Custom 'CB80',945043,Apr-13,AB63TW,Admet v2,Mile End
805,SB 28 GP,Scania K360UA,YS2K6X20001882733,Custom 'CB80',945045,Apr-13,AB63TW,Admet v2,Edinburgh North
806,SB 41 GP,Scania K360UA O-Bahn,YS2K6X20001882748,Custom 'CB80',945046,Apr-13,AB65TW,Admet v2,St. Agnes
807,SB 69 GT,Scania K360UA O-Bahn,YS2K6X20001882761,Custom 'CB80',945047,Apr-13,AB63TW,Admet v2,St. Agnes
808,SB 37 GS,Scania K360UA O-Bahn,YS2K6X20001882852,Custom 'CB80',945048,May-13,AB63TW,Admet v2,St. Agnes
831,SB 50 EE,Scania K320UA,YS2K6X20001869944,Custom Coaches 'CB60 Evo II',PTA-067,Nov-10,AB59TW,Admet,Edinburgh North
832,SB 22 EF,Scania K320UA,YS2K6X20001869955,Custom Coaches 'CB60 Evo II',PTA-068,Nov-10,AB59TW,Admet,Edinburgh North
833,SB 24 EF,Scania K320UA,YS2K6X20001869978,Custom Coaches 'CB60 Evo II',PTA-069,Nov-10,AB59TW,Admet,Edinburgh North
834,SB 94 ED,Scania K320UA,YS2K6X20001869982,Custom Coaches 'CB60 Evo II',PTA-070,Nov-10,AB59TW,Admet,Edinburgh North
835,SB 23 EF,Scania K320UA,YS2K6X20001869970,Custom Coaches 'CB60 Evo II',PTA-071,Nov-10,AB59TW,Admet,Edinburgh North
836,SB 37 EG,Scania K320UA,YS2K6X20001869974,Custom Coaches 'CB60 Evo II',PTA-072,Nov-10,AB59TW,Admet,Edinburgh North
837,SB 82 FC,Scania K320UA,YS2K6X20001874852,Custom 'CB80',5009,Sep-11,AB65TW,Admet v2,Edinburgh North
838,SB 46 FC,Scania K320UA,YS2K6X20001874835,Custom 'CB80',5010,Sep-11,AB65TW,Admet v2,Edinburgh North
839,SB 97 FC,Scania K320UA,YS2K6X20001874814,Custom 'CB80',5011,Oct-11,AB65TW,Admet v2,Edinburgh North
840,SB 94 FF,Scania K320UA,YS2K6X20001874892,Custom 'CB80',5012,Oct-11,AB65TW,Admet v2,Edinburgh North
841,SB 79 FH,Scania K320UA,YS2K6X20001876017,Custom 'CB80',5018,Jan-12,AB65TW,Admet v2,Edinburgh North
842,SB 78 FH,Scania K320UA,YS2K6X20001876020,Custom 'CB80',5019,Jan-12,AB65TW,Admet v2,Edinburgh North
843,SB 86 FK,Scania K320UA,YS2K6X20001876025,Custom 'CB80',5020,Feb-12,AB65TW,Admet v2,Edinburgh North
844,SB 55 FN,Scania K320UA,YS2K6X20001876267,Custom 'CB80',5021,Feb-12,AB65TW,Admet v2,Edinburgh North
845,SB 20 FL,Scania K320UA,YS2K6X20001876271,Custom 'CB80',5022,Feb-12,AB65TW,Admet v2,Edinburgh North
846,SB 28 FN,Scania K320UA,YS2K6X20001876275,Custom 'CB80',5023,Mar-12,AB65TW,Admet v2,Edinburgh North
847,SB 40 FQ,Scania K320UA,YS2K6X20001876639,Custom 'CB80',5024,Mar-12,AB65TW,Admet v2,Edinburgh North
848,SB 11 FQ,Scania K320UA,YS2K6X20001876737,Custom 'CB80',5025,Mar-12,AB65TW,Admet v2,Edinburgh North
849,SB 08 FR,Scania K320UA,YS2K6X20001876744,Custom 'CB80',5026,Apr-12,AB65TW,Admet v2,Edinburgh North
850,SB 21 ET,Scania K320UA,YS2K6X20001873777,Custom 'CB80',945002,Jun-11,AB63TW,Admet v2,Edinburgh North
851,SB 93 FU,Scania K360UA,YS2K6X20001872817,Custom 'CB80',945031,Jun-12,AB63TW,Admet v2,Edinburgh North
852,SB 24 FZ,Scania K360UA,YS2K6X20001878481,Custom 'CB80',945032,Jul-12,AB63TW,Admet v2,Edinburgh North
853,SB 43 GB,Scania K360UA,YS2K6X20001878798,Custom 'CB80',945033,Sep-12,AB63TW,Admet v2,Edinburgh North
857,SB 73 GE,Scania K360UA,YS2K6X20001879520,Custom 'CB80',945037,Nov-12,AB63TW,Admet v2,Edinburgh North
901,XS 17CX,Hino Poncho HX,JHDHX9JLKXXX40063,Hino,-,2020,B18FW,Admet new,Edinburgh North
902,XS 18CX,Hino Poncho HX,JHDHX9JLKXXX40065,Hino,-,2020,B18FW,Admet New,Edinburgh North
903,XS 22DA,Hino Poncho HX,JHDHX9JLKXXX40064,Hino,-,2020,B18FW,Admet New,Edinburgh North
950,XCP 744,Scania L94UA,YS2L6X20001847168,Custom Coaches 'CB60 Combo',6010A,Aug-04,AB67TW,Admet,St. Agnes
951,XCP 743,Scania L94UA,YS2L6X20001847179,Custom Coaches 'CB60 Combo',6011A,Aug-04,AB67TW,Admet,St. Agnes
952,XCY 764,Scania L94UA,YS2L6X20001847329,Custom Coaches 'CB60 Combo',6012A,Oct-04,AB67TW,Admet,St. Agnes
953,XCY 949,Scania L94UA,YS2L6X20001847338,Custom Coaches 'CB60 Combo',6013A,Oct-04,AB67TW,Admet,St. Agnes
954,XDA 421,Scania L94UA,YS2L6X20001847532,Custom Coaches 'CB60 Combo',6014A,Oct-04,AB67TW,Admet,St. Agnes
955,XEB 095,Scania L94UA,YS2L6X20001848580,Custom Coaches 'CB60 Combo',6023A,Jan-05,AB67TW,Admet,Edinburgh North
956,XEH 144,Scania L94UA,YS2L6X20001848409,Custom Coaches 'CB60 Combo',6022A,Feb-05,AB67TW,Admet,Edinburgh North
957,XEI 352,Scania L94UA,YS2L6X20001848727,Custom Coaches 'CB60 Combo',6024A,Feb-05,AB67TW,Admet,Morphettville
958,XEI 368,Scania L94UA,YS2L6X20001848777,Custom Coaches 'CB60 Combo',6025A,Feb-05,AB67TW,Admet,Edinburgh North
959,XEV 125,Scania L94UA,YS2L6X20001848765,Custom Coaches 'CB60 Combo',6026A,May-05,AB67TW,Admet,Morphettville
960,XFG 356,Scania L94UA,YS2L6X20001849251,Custom Coaches 'CB60 Combo',6032A,May-05,AB67TW,Admet,Morphettville
961,XFG 467,Scania L94UA,YS2L6X20001849651,Custom Coaches 'CB60 Combo',6033A,Jun-05,AB67TW,Admet,Morphettville
962,XFG 465,Scania L94UA,YS2L6X20001849748,Custom Coaches 'CB60 Combo',6034A,Jun-05,AB67TW,Admet,Morphettville
963,XFI 913,Scania L94UA,YS2L6X20001849675,Custom Coaches 'CB60 Combo',6036A,Jun-05,AB67TW,Admet,Morphettville
1001,SB 85 AS,Scania L94UA,YS2L6X20001846065 ,Custom Coaches 'CB60 Combo',6001A,Jul-04,AB67TW,Admet,St. Agnes
1002,XBZ 951,Scania L94UA,YS2L6X20001846435,Custom Coaches 'CB60 Combo',6002A,Jul-04,AB67TW,Admet,St. Agnes
1003,XBZ 952,Scania L94UA,YS2L6X20001846442,Custom Coaches 'CB60 Combo',6003A,Jul-04,AB67TW,Admet,Port Adelaide
1004,XBZ 950,Scania L94UA,YS2L6X20001846874,Custom Coaches 'CB60 Combo',6009A,Aug-04,AB67TW,Admet,Port Adelaide
1005,XDD 078,Scania L94UA,YS2L6X20001848382,Custom Coaches 'CB60 Combo',6021A,Dec-04,AB67TW,Admet,Port Adelaide
1006,XDA 953,Scania L94UA,YS2L6X20001847544,Custom Coaches 'CB60 Combo',6015A,Oct-04,AB67TW,Admet,Port Adelaide
1007,XHF 701,Scania L94UA,YS2L6X20001849818,Custom Coaches 'CB60 Combo',6035A,Oct-05,AB67TW,Admet,Morphettville
1008,XHO 039,Scania L94UA,YS2L6X20001851339,Custom Coaches 'CB60 Combo',6044A,Nov-05,AB67TW,Admet,Port Adelaide
1009,XHT 160,Scania L94UA,YS2L6X20001851432,Custom Coaches 'CB60 Combo',6045A,Nov-05,AB67TW,Admet,Port Adelaide
1010,XGZ 669,Scania L94UA,YS2L6X20001851445,Custom Coaches 'CB60 Combo',6046A,Oct-05,AB67TW,Admet,Morphettville
1011,XHT 159,Scania L94UA,YS2L6X20001851508,Custom Coaches 'CB60 Combo',6047A,Dec-05,AB67TW,Admet,Morphettville
1012,XHL 952,Scania L94UA,YS2L6X20001851601,Custom Coaches 'CB60 Combo',6048A,Dec-05,AB67TW,Admet,Morphettville
1013,XHL 962,Scania L94UA,YS2L6X20001851644,Custom Coaches 'CB60 Combo',6049A,Dec-05,AB67TW,Admet,Morphettville
1014,XHL 963,Scania L94UA,YS2L6X20001851652,Custom Coaches 'CB60 Combo',6050A,Dec-05,AB67TW,Admet,Morphettville
1015,SB 78 BL,Scania K310UA,YS2K6X20001859167,Custom Coaches 'CB60 Evo II',6051A,Jul-08,AB58TW,Admet,Mile End
1020,XS 11BJ,Scania K320UB,YS2K4X20001911437,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
