271,WXZ 131,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002228,ABM 'CB64A',5963,Aug-03,B46DW,Admet,Port Adelaide
1021,XS 29BJ,Scania K320UB,YS2K4X20001911433,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1022,XS 85BI,Scania K320UB,YS2K4X20001911456,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1023,XS 15BL,Scania K320UB,YS2K4X20001911451,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1024,XS 41BK,Scania K320UB,YS2K4X20001911441,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1025,XS 71BM,Scania K320UB,YS2K4X20001911433,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1026,XS 70BM,Scania K320UB,YS2K4X20001911752,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1027,XS 96BN,Scania K320UB,YS2K4X20001911802,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1028,XS 02BP,Scania K320UB,YS2K4X20001911744,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1029,XS 80BO,Scania K320UB,YS2K4X20001911793,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1030,XS 16BO,Scania K320UB,YS2K4X20001911767,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1031,XS 55BM,Scania K320UB,YS2K4X20001911812,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1032,XS 41BR,Scania K320UB,YS2K4X20001912213,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1033,XS 39BO,Scania K320UB,YS2K4X20001912248,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1034,XS 73BQ,Scania K320UB,YS2K4X20001912267,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1035,XS 88BQ,Scania K320UB,YS2K4X20001912234,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1036,XS 82BS,Scania K320UB,YS2K4X20001912225,Bustech 'VST',,2019,B47DW,Admet v2,Mile End
1037,XS 14BU,Scania K320UB,YS2K4X20001912208,Bustech 'VST',,2019,B47DW,Admet v2,Morphettville
1038,XS 34BT,Scania K320UB,YS2K4X20001912229,Bustech 'VST',,2019,B47DW,Admet v2,Morphettville
1039,XS 79BT,Scania K320UB,YS2K4X20001912698,Bustech 'VST',,2019,B47DW,Admet v2,Morphettville
1040,XS 12BT,Scania K320UB,YS2K4X20001912723,Bustech 'VST',,2019,B47DW,Admet v2,Morphettville
1041,XS 21BU,Scania K320UB,YS2K4X20001912755,Bustech 'VST',,2019,B47DW,Admet v2,Morphettville
1042,XS 39BV,Scania K320UB,YS2K4X20001912762,Bustech 'VST',,2019,B47DW,Admet v2,Morphettville
1043,XS 68BV,Scania K320UB,YS2K4X20001913060,Bustech 'VST',,2019,B47DW,Admet v2,Morphettville
1044,XS 09BX,Scania K320UB,YS2K4X20001913055,Bustech 'VST',,2019,B47DW,Admet v2,Morphettville
1045,XS 84BW,Scania K320UB,YS2K4X20001913108,Bustech 'VST',,2019,B47DW,Admet v2,Morphettville
1046,XS 88CK,Scania K320UB,YS2K4X20001911884,Bustech 'VST',20/511,Jan-20,B47DW,Admet New,Morphettville
1047,XS 22CL,Scania K320UB,YS2K4X20001914852,Bustech 'VST',20/512,Jan-20,B47DW,Admet New,Morphettville
1048,XS 16CL,Scania K320UB,YS2K4X20001914866,Bustech 'VST',20/513,Feb-20,B47DW,Admet New,Morphettville
1049,XS 45CN,Scania K320UB,YS2K4X20001914855,Bustech 'VST',20/514,Feb-20,B47DW,Admet New,Morphettville
1050,XS 70CN,Scania K320UB,YS2K4X20001915616,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1051,XS 00CN,Scania K320UB,YS2K4X20001915855,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1052,XS 10CN,Scania K320UB,YS2K4X20001915871,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1053,XS 30CS,Scania K320UB,YS2K4X20001915973,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1054,XS 31CP,Scania K320UB,YS2K4X20001916013,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1055,XS 31CS,Scania K320UB,YS2K4X20001915979,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1056,XS 92CR,Scania K320UB,YS2K4X20001915967,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1057,XS 84CR,Scania K320UB,YS2K4X20001916471,Bustech 'VST',,2020,B47DW,AOA,Morphettville
1058,XS 83CR,Scania K320UB,YS2K4X20001916461,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1059,XS 15CS,Scania K320UB,YS2K4X20001916455,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1060,XS 07CS,Scania K320UB,YS2K4X20001916470,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1061,XS 23CU,Scania K320UB,YS2K4X20001916458,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1062,XS 29CU,Scania K320UB,YS2K4X20001916570,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1063,XS 32CU,Scania K320UB,YS2K4X20001916568,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1064,XS 87CW,Scania K320UB,YS2K4X20001916602,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1065,XS 25CK,Scania K320UB,YS2K4X20001916683,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1066,XS 26CK,Scania K320UB,YS2K4X20001916679,Bustech 'VST',20/562,Jun-20,B47DW,Admet New,Morphettville
1067,XS 22CZ,Scania K320UB,YS2K4X20001916682,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1068,XS 93CY,Scania K320UB,YS2K4X20001916654,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1069,XS 05CW,Scania K320UB,YS2K4X20001916594,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1070,XS 04CW,Scania K320UB,YS2K4X20001916686,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1071,XS 95DA,Scania K320UB,YS2K4X20001916690,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1072,XS 35DA,Scania K320UB,YS2K4X20001916698,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1073,XS 36DA,Scania K320UB,YS2K4X20001916692,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1074,XS 04DB,Scania K320UB,YS2K4X20001917055,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1075,XS 93DA,Scania K320UB,YS2K4X20001917060,Bustech 'VST',,2020,B47DW,AOA,Morphettville
1076,XS 32DE,Scania K320UB,YS2K4X20001917730,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1077,XS 78DD,Scania K320UB,YS2K4X20001917949,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1078,XS 71DG,Scania K320UB,YS2K4X20001917978,Bustech 'VST',,2020,B47DW,Admet New,Morphettville
1079,XS 84DG,Scania K320UB,YS2K4X20001918400,Bustech 'VST',,2020,B43DW,Admet New,Morphettville
1080,XS 38DH,Scania K320UB,YS2K4X20001918388,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1081,XS 82DG,Scania K320UB,YS2K4X20001918420,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1082,XS 83DG,Scania K320UB,YS2K4X20001918426,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1083,XS 42DK,Scania K320UB,YS2K4X20001918367,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1084,XS 43DK,Scania K320UB,YS2K4X20001918541,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1085,XS 95DL,Scania K320UB,YS2K4X20001918547,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1086,XS 65DL,Scania K320UB,YS2K4X20001918634,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1087,XS 94DL,Scania K320UB,YS2K4X20001918717,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1088,XS 00DK,Scania K320UB,YS2K4X20001918649,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1089,XS 47DN,Scania K320UB,YS2K4X20001918864,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1090,XS 46DN,Scania K320UB,YS2K4X20001918859,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1091,XS 73DM,Scania K320UB,YS2K4X20001918884,BusTech (SA) 'VST',,2020,B43DW,Admet New,Morphettville
1092,XS 93DM,Scania K320UB,YS2K4X20001918866,BusTech (SA) 'VST',20/617,Dec-20,B43DW,Admet New,Morphettville
1093,XS 84DM,Scania K320UB,YS2K4X20001919011,BusTech (SA) 'VST',,2021,B43DW,Admet New,Morphettville
1094,XS 83DM,Scania K320UB,YS2K4X20001919013,BusTech (SA) 'VST',,2021,B43DW,Admet New,Morphettville
1095,XS 14DS,Scania K320UB,YS2K4X2000191,BusTech (SA) 'VST',,2021,B43DW,Admet New,Morphettville
1096,XS 35DW,Scania K320UB,YS2K4X2000191,BusTech (SA) 'VST',,2021,B43DW,Admet New,Morphettville
1097,XS 34DW,Scania K320UB,YS2K4X2000191,BusTech (SA) 'VST',,2021,B43DW,Admet New,Morphettville
1098,XS 13DU,Scania K320UB,YS2K4X20001919097,BusTech (SA) 'VST',,2021,B43DW,Admet New,Morphettville
1099,XS 12DU,Scania K320UB,YS2K4X20001919599,BusTech (SA) 'VST',,2021,B43DW,Admet New,Morphettville
1101,SB 07 DC,Scania K320UA O-Bahn,YS2K6X20001865048,Custom Coaches 'CB60 Evo II',PTA-001,Dec-09,AB59TW,Admet,Morphettville
1102,SB 91 DI,Scania K320UA O-Bahn,YS2K6X20001865920,Custom Coaches 'CB60 Evo II',PTA-002,Feb-10,AB59TW,Admet,Morphettville
1103,SB 92 DI,Scania K320UA O-Bahn,YS2K6X20001865917,Custom Coaches 'CB60 Evo II',PTA-003,Feb-10,AB59TW,Admet,Morphettville
1104,SB 95 DI,Scania K320UA O-Bahn,YS2K6X20001865929,Custom Coaches 'CB60 Evo II',PTA-004,Feb-10,AB59TW,Admet,Morphettville
1105,SB 85 DI,Scania K320UA O-Bahn,YS2K6X20001865925,Custom Coaches 'CB60 Evo II',PTA-005,Mar-10,AB59TW,Admet,Morphettville
1106,SB 86 DI,Scania K320UA O-Bahn,YS2K6X20001866688,Custom Coaches 'CB60 Evo II',PTA-006,Mar-10,AB59TW,Admet,Morphettville
1107,SB 22 DM,Scania K320UA O-Bahn,YS2K6X20001866716,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,Morphettville
1108,SB 21 DM,Scania K320UA O-Bahn,YS2K6X20001866733,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,Edinburgh North
1109,SB 81 DK,Scania K320UA O-Bahn,YS2K6X20001866708,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,Edinburgh North
1110,SB 60 DL,Scania K320UA O-Bahn,YS2K6X20001866708,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,Edinburgh North
1111,SB 58 DL,Scania K320UA O-Bahn,YS2K6X20001866698,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,Edinburgh North
1112,SB 69 DM,Scania K320UA O-Bahn,YS2K6X20001866722,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,Edinburgh North
1113,SB 70 DM,Scania K320UA O-Bahn,YS2K6X20001866693,Custom Coaches 'CB60 Evo II',PTA-013,Apr-10,AB59TW,Admet,Edinburgh North
1114,SB 71 DM,Scania K320UA O-Bahn,YS2K6X20001866795,Custom Coaches 'CB60 Evo II',PTA-014,May-10,AB59TW,Admet,Edinburgh North
1115,SB 50 DN,Scania K320UA O-Bahn,YS2K6X20001866813,Custom Coaches 'CB60 Evo II',PTA-015,May-10,AB59TW,Admet,Edinburgh North
1116,SB 56 DM,Scania K320UA O-Bahn,YS2K6X20001866849,Custom Coaches 'CB60 Evo II',PTA-016,May-10,AB59TW,Admet,Edinburgh North
1117,SB 57 DM,Scania K320UA O-Bahn,YS2K6X20001866845,Custom Coaches 'CB60 Evo II',PTA-017,May-10,AB59TW,Admet,Edinburgh North
1118,SB 67 DN,Scania K320UA O-Bahn,YS2K6X20001866830,Custom Coaches 'CB60 Evo II',PTA-018,May-10,AB59TW,Admet,Morphettville
1119,SB 68 DN,Scania K320UA O-Bahn,YS2K6X20001866979,Custom Coaches 'CB60 Evo II',PTA-019,May-10,AB59TW,Admet,Morphettville
1121,SB 90 DN,Scania K320UA O-Bahn,YS2K6X20001866981,Custom Coaches 'CB60 Evo II',PTA-021,May-10,AB59TW,Admet,Port Adelaide
1122,SB 04 DO,Scania K320UA O-Bahn,YS2K6X20001867066,Custom Coaches 'CB60 Evo II',PTA-022,May-10,AB59TW,Admet,Port Adelaide
1123,SB 91 DO,Scania K320UA O-Bahn,YS2K6X20001867041,Custom Coaches 'CB60 Evo II',PTA-023,Jun-10,AB59TW,Admet,Edinburgh North
1124,SB 92 DO,Scania K320UA O-Bahn,YS2K6X20001867047,Custom Coaches 'CB60 Evo II',PTA-024,Jun-10,AB59TW,Admet,St. Agnes
1125,SB 50 DP,Scania K320UA O-Bahn,YS2K6X20001867070,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,St. Agnes
1126,SB 96 DO,Scania K320UA O-Bahn,YS2K6X20001867372,Custom Coaches 'CB60 Evo II',PTA-026,Jun-10,AB59TW,Admet,St. Agnes
1127,SB 75 DP,Scania K320UA O-Bahn,YS2K6X20001867273,Custom Coaches 'CB60 Evo II',PTA-027,Jun-10,AB59TW,Admet,St. Agnes
1128,SB 76 DP,Scania K320UA O-Bahn,YS2K6X20001867389,Custom Coaches 'CB60 Evo II',PTA-028,Jun-10,AB59TW,Admet,St. Agnes
1129,SB 12 DQ,Scania K320UA O-Bahn,YS2K6X20001867379,Custom Coaches 'CB60 Evo II',PTA-029,Jun-10,AB59TW,Admet,St. Agnes
1130,SB 13 DQ,Scania K320UA O-Bahn,YS2K6X20001867269,Custom Coaches 'CB60 Evo II',PTA-030,Jun-10,AB59TW,Admet,St. Agnes
1131,SB 34 DQ,Scania K320UA O-Bahn,YS2K6X20001867503,Custom Coaches 'CB60 Evo II',PTA-031,Jun-10,AB59TW,Admet,St. Agnes
1132,SB 74 DQ,Scania K320UA O-Bahn,YS2K6X20001867692,Custom Coaches 'CB60 Evo II',PTA-032,Jun-10,AB59TW,Admet,St. Agnes
1133,SB 73 DQ,Scania K320UA O-Bahn,YS2K6X20001867793,Custom Coaches 'CB60 Evo II',PTA-033,Jun-10,AB59TW,Admet,St. Agnes
1134,SB 72 DQ,Scania K320UA O-Bahn,YS2K6X20001867785,Custom Coaches 'CB60 Evo II',PTA-034,Jun-10,AB59TW,Admet,St. Agnes
1135,SB 71 DQ,Scania K320UA O-Bahn,YS2K6X20001867706,Custom Coaches 'CB60 Evo II',PTA-035,Jun-10,AB59TW,Admet,St. Agnes
1136,SB 54 DR,Scania K320UA O-Bahn,YS2K6X20001867987,Custom Coaches 'CB60 Evo II',PTA-036,Jun-10,AB59TW,Admet,St. Agnes
1137,SB 87 DR,Scania K320UA O-Bahn,YS2K6X20001868197,Custom Coaches 'CB60 Evo II',PTA-037,Jun-10,AB59TW,Admet,St. Agnes
1138,SB 88 DR,Scania K320UA O-Bahn,YS2K6X20001868278,Custom Coaches 'CB60 Evo II',PTA-038,Jun-10,AB59TW,Admet,St. Agnes
1139,SB 97 DR,Scania K320UA O-Bahn,YS2K6X20001868284,Custom Coaches 'CB60 Evo II',PTA-039,Jun-10,AB59TW,Admet,St. Agnes
1140,SB 96 DR,Scania K320UA O-Bahn,YS2K6X20001868377,Custom Coaches 'CB60 Evo II',PTA-040,2010,AB59TW,Admet,St. Agnes
1141,SB 31 DU,Scania K320UA O-Bahn,YS2K6X20001868461,Custom Coaches 'CB60 Evo II',PTA-041,Jul-10,AB59TW,Admet,St. Agnes
1142,SB 29 DU,Scania K320UA O-Bahn,YS2K6X20001868019,Custom Coaches 'CB60 Evo II',PTA-042,Jul-10,AB59TW,Admet,St. Agnes
1143,SB 30 DU,Scania K320UA O-Bahn,YS2K6X20001868551,Custom Coaches 'CB60 Evo II',PTA-043,Jul-10,AB59TW,Admet,St. Agnes
1144,SB 70 DU,Scania K320UA O-Bahn,YS2K6X20001868765,Custom Coaches 'CB60 Evo II',PTA-044,Aug-10,AB59TW,Admet,St. Agnes
1145,SB 71 DU,Scania K320UA O-Bahn,YS2K6X20001868773,Custom Coaches 'CB60 Evo II',PTA-045,Aug-10,AB59TW,Admet,St. Agnes
1146,SB 82 DS,Scania K320UA O-Bahn,YS2K6X20001868781,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,St. Agnes
1147,SB 81 DS,Scania K320UA O-Bahn,YS2K6X20001868864,Custom Coaches 'CB60 Evo II',PTA-047,Aug-10,AB59TW,Admet,St. Agnes
1148,SB 88 DU,Scania K320UA O-Bahn,YS2K6X20001868860,Custom Coaches 'CB60 Evo II',PTA-048,Aug-10,AB59TW,Admet,St. Agnes
1149,SB 87 DU,Scania K320UA O-Bahn,YS2K6X20001868997,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,St. Agnes
1150,SB 72 DV,Scania K320UA O-Bahn,YS2K6X20001869241,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,St. Agnes
1151,SB 17 DY,Scania K320UA O-Bahn,YS2K6X20001869621,Custom Coaches 'CB60 Evo II',PTA-051,Sep-10,AB59TW,Admet,St. Agnes
1152,SB 18 DY,Scania K320UA O-Bahn,YS2K6X20001869361,Custom Coaches 'CB60 Evo II',PTA-052,Sep-10,AB59TW,Admet,St. Agnes
1153,SB 73 DW,Scania K320UA O-Bahn,YS2K6X20001869380,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,St. Agnes
1154,SB 72 DW,Scania K320UA O-Bahn,YS2K6X20001869378,Custom Coaches 'CB60 Evo II',PTA-054,Sep-10,AB59TW,Admet,St. Agnes
1155,SB 70 DW,Scania K320UA O-Bahn,YS2K6X20001869386,Custom Coaches 'CB60 Evo II',PTA-055,Sep-10,AB59TW,Admet,St. Agnes
1156,SB 39 DX,Scania K320UA O-Bahn,YS2K6X20001869660,Custom Coaches 'CB60 Evo II',PTA-056,Sep-10,AB59TW,Admet,St. Agnes
1157,SB 40 DX,Scania K320UA O-Bahn,YS2K6X20001869682,Custom Coaches 'CB60 Evo II',PTA-057,Sep-10,AB59TW,Admet,St. Agnes
1158,SB 57 DX,Scania K320UA O-Bahn,YS2K6X20001869713,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,St. Agnes
1159,SB 00 DZ,Scania K320UA O-Bahn,YS2K6X20001869750,Custom Coaches 'CB60 Evo II',PTA-059,Oct-10,AB59TW,Admet,St. Agnes
1160,SB 71 DY,Scania K320UA O-Bahn,YS2K6X20001869724,Custom Coaches 'CB60 Evo II',PTA-060,Oct-10,AB59TW,Admet,St. Agnes
1162,SB 04 EB,Scania K320UA O-Bahn,YS2K6X20001869753,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,St. Agnes
1163,SB 88 EA,Scania K320UA O-Bahn,YS2K6X20001869723,Custom Coaches 'CB60 Evo II',PTA-063,Oct-10,AB59TW,Admet,St. Agnes
1164,SB 99 EA,Scania K320UA O-Bahn,YS2K6X20001869872,Custom Coaches 'CB60 Evo II',,2010,AB59TW,Admet,St. Agnes
1165,SB 98 EA,Scania K320UA O-Bahn,YS2K6X20001869828,Custom Coaches 'CB60 Evo II',PTA-065,Nov-10,AB59TW,Admet,St. Agnes
1166,SB 51 EE,Scania K320UA O-Bahn,YS2K6X20001869830,Custom Coaches 'CB60 Evo II',PTA-066,Nov-10,AB59TW,Admet,St. Agnes
1170,SB 07 EU,Scania K320UA,YS2K6X20001872505,Custom 'CB80',945001,Jun-11,AB65TW,Admet v2,Mile End
1171,SB 43 ES,Scania K320UA,YS2K6X20001873770,Custom 'CB80',945003,Jul-11,AB65TW,Admet v2,Edinburgh North
1172,SB 07 EV,Scania K320UA,YS2K6X20001873773,Custom 'CB80',945004,Jul-11,AB65TW,Admet v2,Mile End
1173,SB 90 EV,Scania K320UA,YS2K6X20001873857,Custom 'CB80',945005,Aug-11,AB65TW,Admet v2,Newton
1174,SB 53 EY,Scania K320UA,YS2K6X20001874038,Custom 'CB80',945006,Aug-11,AB65TW,Admet v2,Newton
1175,SB 54 EY,Scania K320UA,YS2K6X20001874064,Custom 'CB80',945007,2011,AB65TW,Admet v2,Newton
1176,SB 06 FC,Scania K320UA,YS2K6X20001874073,Custom 'CB80',945008,Sep-11,AB65TW,Admet v2,Newton
1177,SB 15 FD,Scania K320UA,YS2K6X20001874902,Custom 'CB80',945013,2011,AB65TW,Admet v2,Newton
1178,SB 54 FG,Scania K320UA,YS2K4X20001884921,Custom 'CB80',,Nov-11,AB65TW,Admet v2,Newton
1179,SB 62 FG,Scania K320UA,YS2K6X20001875364,Custom 'CB80',945015,Nov-11,AB65TW,Admet v2,Newton
1180,SB 54 FH,Scania K320UA,YS2K4X20001885370,Custom 'CB80',,2012,AB65TW,Admet v2,Newton
1181,SB 53 FH,Scania K320UA,YS2K6X20001875376,Custom 'CB80',945017,2012,AB65TW,Admet v2,Newton
1182,SB 12 HG,Scania K360UA O-Bahn,YS2K6X20001884783,Custom 'CB80',945051,2013,AB65TW,Admet v2,St. Agnes
1183,XS 84BI,Scania K360UA O-Bahn,YS2K4X20001907098,Custom Bus 'CB80',,2019,,Admet v2,Morphettville
1184,XS 90BW,Scania K360UA,YS2K4X20001902621,Custom Bus 'CB80',,2019,,Admet v2,Mile End
1185,XS 89BW,Scania K360UA,YS2K4X20001902610,Custom Bus 'CB80',,2019,949003,Admet v2,Mile End
1187,XS 34AC,Scania K360UA,YS2K4X20001902635,Custom Bus 'CB80',,2019,,Admet v2,Mile End
1188,XS 73CI,Scania K360UA,YS2K4X20001902830,Custom Bus 'CB80',,2019,,Admet v2,Mile End
1189,XS 66CN,Scania K360UA,2856,Custom Bus 'CB80',,2020,,Admet v2,Mile End
