271,WXZ 131,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002228,ABM 'CB64A',5963,Aug-03,B46DW,Admet,Port Adelaide
1190,XS 14FT,Scania K360UA O-Bahn,YS2K6X20001919152,BusTech (SA) 'VST-A',,2021,AB58TW,Admet new,Morphettville
1191,XS 08GA,Scania K360UA O-Bahn,YS2K6X20001919176,BusTech (SA) 'VST-A',,2021,AB58TW,Admet new,Morphettville
1192,XS 08GH,Scania K360UA,YS2K6X20001919416,BusTech (SA) 'VST-A',,2023,AB58TW,Admet new,Morphettville
1193,XS 71HA,Scania K360UA,YS2K6X20001910326,BusTech (SA) 'VST-A',,2023,AB58TW,Admet new,Morphettville
1194,XS 71HA,Scania K360UA,YS2K6X20001910326,BusTech (SA) 'VST-A',,2023,AB58TW,Admet new,Morphettville
1195,XS 16HF,Scania K360UA,YS2K6X20001910335,BusTech (SA) 'VST-A',,2023,AB58TW,Admet new,Morphettville
1196,XS 28HU,Scania K360UA,YS2K6X20001911027,BusTech (SA) 'VST-A',,2023,AB58TW,Admet new,Morphettville
1200,XFG 466,Scania L94UB,YS2L4X20001847878,Custom Coaches 'CB60A',7129,Apr-05,B41DW,Admet,Newton
1201,XIH 041,Scania L94UB,YS2L4X20001852218,Custom Coaches 'CB60A',7003A,Feb-06,B41DW,Admet,Newton
1202,XIP 972,Scania L94UB,YS2L4X20001852130,Custom Coaches 'CB60A',7002A,Feb-06,B41DW,Admet,Edinburgh North
1203,XIX 579,Scania L94UB,YS2L4X20001852918,Custom Coaches 'CB60A',7018A,Apr-06,B41DW,Admet,Edinburgh North
1204,XJA 662,Scania L94UB,YS2L4X20001852900,Custom Coaches 'CB60A',7019A,Apr-06,B41DW,Admet,Edinburgh North
1205,XJF 402,Scania L94UB,YS2L4X20001852930,Custom Coaches 'CB60A',7020A,May-06,B41DW,Admet,Edinburgh North
1206,XJL 116,Scania L94UB,YS2L4X20001852938,Custom Coaches 'CB60A',7021A,May-06,B41DW,Admet,Edinburgh North
1207,XJF 214,Scania L94UB,YS2L4X20001852906,Custom Coaches 'CB60A',7022A,Apr-06,B41DW,Admet,Edinburgh North
1208,XJF 213,Scania L94UB,YS2L4X20001852908,Custom Coaches 'CB60A',7023A,May-06,B41DW,Admet,Edinburgh North
1209,XJF 212,Scania L94UB,YS2L4X20001852910,Custom Coaches 'CB60A',7024A,May-06,B41DW,Admet,St. Agnes
1210,XJP 540,Scania L94UB,YS2L4X20001852924,Custom Coaches 'CB60A',7025A,May-06,B41DW,Admet,Edinburgh North
1211,XJP 539,Scania L94UB,YS2L4X20001852942,Custom Coaches 'CB60A',7026A,May-06,B41DW,Admet,Edinburgh North
1212,XJW 157,Scania L94UB,YS2L4X20001852934,Custom Coaches 'CB60A',7027A,Jun-06,B41DW,Admet,Edinburgh North
1213,XJT 647,Scania L94UB,YS2L4X20001853794,Custom Coaches 'CB60A',7028A,Jun-06,B41DW,Admet,Edinburgh North
1214,XJT 678,Scania L94UB,YS2L4X20001853810,Custom Coaches 'CB60A',7029A,Jun-06,B41DW,Admet,Edinburgh North
1215,XJP 465,Scania L94UB,YS2L4X20001853916,Custom Coaches 'CB60A',7030A,Jun-06,B41DW,Admet,Edinburgh North
1216,XJP 494,Scania L94UB,YS2L4X20001853930 ,Custom Coaches 'CB60A',7031A,Jun-06,B41DW,Admet,Edinburgh North
1217,XJT 527,Scania L94UB,YS2L4X20001854055,Custom Coaches 'CB60A',7032A,Jun-06,B41DW,Admet,Edinburgh North
1218,XJT 528,Scania L94UB,YS2L4X20001854059,Custom Coaches 'CB60A',7033A,Jun-06,B41DW,Admet,Edinburgh North
1219,XJW 268,Scania L94UB,YS2L4X20001854083,Custom Coaches 'CB60A',7034A,Jul-06,B41DW,Admet,Edinburgh North
1220,XKB 986,Scania L94UB,YS2L4X20001854083,Custom Coaches 'CB60A',7035A,Jul-06,B41DW,Admet,Edinburgh North
1221,XKC 157,Scania L94UB,YS2L4X20001854294,Custom Coaches 'CB60A',7036A,Jul-06,B41DW,Admet,Edinburgh North
1222,XKL 819,Scania L94UB,YS2L4X20001854304,Custom Coaches 'CB60A',7037A,Aug-06,B41DW,Admet,Edinburgh North
1223,XKK 392,Scania L94UB,YS2L4X20001854495,Custom Coaches 'CB60A',7038A,Aug-06,B41DW,Admet,Edinburgh North
1224,XKN 619,Scania L94UB,YS2L4X20001854489,Custom Coaches 'CB60A',7039A,Aug-06,B41DW,Admet,Edinburgh North
1225,XKS 157,Scania L94UB,YS2L4X20001854703,Custom Coaches 'CB60A',7040A,Sep-06,B41DW,Admet,Newton
1226,XKN 905,Scania L94UB,YS2L4X20001854707,Custom Coaches 'CB60A',7041A,Sep-06,B41DW,Admet,Newton
1227,XKY 205,Scania L94UB,YS2L4X20001854804,Custom Coaches 'CB60A',7042A,Sep-06,B41DW,Admet,Newton
1228,XKY 370,Scania L94UB,YS2L4X20001854811,Custom Coaches 'CB60A',7043A,Oct-06,B41DW,Admet,St. Agnes
1229,XKY 368,Scania L94UB,YS2L4X20001854956,Custom Coaches 'CB60A',7044A,Oct-06,B41DW,Admet,St. Agnes
1230,XLA 797,Scania L94UB,YS2L4X20001854962,Custom Coaches 'CB60A',7045A,Oct-06,B41DW,Admet,St. Agnes
1231,XLE 654,Scania L94UB,YS2L4X20001855145,Custom Coaches 'CB60A',7046A,Oct-06,B41DW,Admet,St. Agnes
1232,XLE 656,Scania L94UB,YS2L4X20001855110,Custom Coaches 'CB60A',7047A,Oct-06,B41DW,Admet,St. Agnes
1233,XMT 032,Scania L94UB,YS2L4X20001855624,Custom Coaches 'CB60A',7063A,Mar-07,B41DW,Admet,St. Agnes
1234,XMN 186,Scania L94UB,YS2L4X20001855635,Custom Coaches 'CB60A',7064A,Mar-07,B41DW,Admet,St. Agnes
1235,XMV 275,Scania L94UB,YS2L4X20001855707,Custom Coaches 'CB60A',7065A,Mar-07,B41DW,Admet,St. Agnes
1236,XMT 221,Scania L94UB,YS2L4X20001855716,Custom Coaches 'CB60A',7066A,Mar-07,B41DW,Admet,St. Agnes
1237,XMT 220,Scania L94UB,YS2L4X20001855759,Custom Coaches 'CB60A',7067A,Mar-07,B41DW,Admet,Newton
1238,XMY 214,Scania L94UB,YS2L4X20001855763,Custom Coaches 'CB60A',7068A,Mar-07,B41DW,Admet,Newton
1239,XNE 511,Scania L94UB,YS2L4X20001855907,Custom Coaches 'CB60A',7069A,Apr-07,B41DW,Admet,Newton
1240,XNM 412,Scania L94UB,YS2L4X20001855865,Custom Coaches 'CB60A',7070A,May-07,B41DW,AOA,Newton
1241,XNM 342,Scania L94UB,YS2L4X20001855898,Custom Coaches 'CB60A',7071A,May-07,B41DW,Admet,St. Agnes
1242,XNO 406,Scania L94UB,YS2L4X20001855909,Custom Coaches 'CB60A',7072A,Jun-07,B41DW,Admet,Newton
1243,XNR 265,Scania L94UB,YS2L4X20001855962,Custom Coaches 'CB60A',7073A,Jun-07,B41DW,Admet,Newton
1244,XNV 184,Scania L94UB,YS2L4X20001855960,Custom Coaches 'CB60A',7074A,Jun-07,B41DW,Admet,Newton
1245,XNW 833,Scania L94UB,YS2L4X20001856069,Custom Coaches 'CB60A',7075A,Jun-07,B41DW,Admet,Newton
1246,XNX 068,Scania L94UB,YS2L4x20001856067,Custom Coaches 'CB60A',7076A,Jun-07,B41DW,Admet,Edinburgh North
1247,XOA 853,Scania L94UB,YS2L4X20001856077,Custom Coaches 'CB60A',7077A,Jun-07,B41DW,Admet,Port Adelaide
1248,XNX 114,Scania L94UB,YS2L4X20001856080,Custom Coaches 'CB60A',7078A,Jun-07,B41DW,Admet,Port Adelaide
1249,XNX 165,Scania L94UB,YS2L4x20001856196,Custom Coaches 'CB60A',7079A,Jun-07,B41DW,AOA,Port Adelaide
1250,XOF 476,Scania L94UB,YS2L4X20001856972,Custom Coaches 'CB60A',7080A,Jul-07,B41DW,Admet,Port Adelaide
1251,XOK 111,Scania L94UB,YS2L4X20001856976,Custom Coaches 'CB60A',7081A,Aug-07,B41DW,AOA,Port Adelaide
1252,XOM 050,Scania L94UB,YS2L4X20001856986,Custom Coaches 'CB60A',7082A,Aug-07,B41DW,Admet,Port Adelaide
1253,XOO 449,Scania L94UB,YS2L4X20001857048,Custom Coaches 'CB60A',7083A,Aug-07,B41DW,Admet,Newton
1254,XOM 023,Scania L94UB,YS2L4X20001857046,Custom Coaches 'CB60A',7084A,Aug-07,B41DW,Admet,Newton
1255,XOS 874,Scania L94UB,YS2L4X20001857044,Custom Coaches 'CB60A',7085,Aug-07,B41DW,Admet,Newton
1256,SB 80 AA,Scania L94UB,YS2L4X20001857054,Custom Coaches 'CB60A',7086A,May-07,B41DW,Admet,Newton
1257,SB 76 AG,Scania L94UB,YS2L4X20001857071,Custom Coaches 'CB60A',7087A,Aug-07,B41DW,Admet,Newton
1258,SB 89 AG,Scania L94UB,YS2L4x20001857076,Custom Coaches 'CB60A',7088A,Aug-07,B41DW,Admet,Newton
1259,SB 33 AL,Scania L94UB,YS2L4X20001857093,Custom Coaches 'CB60A',7089A,Aug-07,B41DW,Admet,Newton
1260,SB 34 AL,Scania L94UB,YS2L4X20001857161,Custom Coaches 'CB60A',7090A,Sep-07,B41DW,Admet,Newton
1261,SB 21 AN,Scania L94UB,YS2L4X20001857168,Custom Coaches 'CB60A',7091A,Oct-07,B41DW,Admet,Newton
1262,SB 49 AO,Scania L94UB,YS2L4X20001857210,Custom Coaches 'CB60A',7092A,Oct-07,B41DW,Admet,Port Adelaide
1263,SB 31 AO,Scania L94UB,YS2L4X20001857235,Custom Coaches 'CB60A',7093A,Oct-07,B41DW,Admet,Port Adelaide
1264,SB 85 AO,Scania L94UB,YS2L4X20001857248,Custom Coaches 'CB60A',7094A,Oct-07,B41DW,Admet,Port Adelaide
1265,SB 15 AP,Scania L94UB,YS2L4X20001857287,Custom Coaches 'CB60A',7095A,Oct-07,B41DW,AOA,Port Adelaide
1266,SB 29 AQ,Scania L94UB,YS2L4X20001857297,Custom Coaches 'CB60A',7096A,Oct-07,B41DW,Admet,Port Adelaide
1267,SB 46 AQ,Scania L94UB,YS2L4X20001857305,Custom Coaches 'CB60A',7097A,Oct-07,B41DW,Admet,Port Adelaide
1268,SB 10 AR,Scania L94UB,YS2L4X20001857373,Custom Coaches 'CB60A',7098A,Nov-07,B41DW,Admet,Port Adelaide
1270,SB 93 AT,Scania K230UB O-Bahn,YS2K4x20001858177,Custom Coaches 'CB60 Evo II',8001A,Feb-08,B41DW,Admet,Morphettville
1271,SB 33 BA,Scania K230UB O-Bahn,YS2K4X20001858181,Custom Coaches 'CB60 Evo II',8003A,Jan-08,B41DW,Admet,Morphettville
1272,SB 24 AD,Scania K230UB O-Bahn,YS2K4X20001858187,Custom Coaches 'CB60 Evo II',8004A,Jan-08,B41DW,Admet,Morphettville
1273,SB 32 AX,Scania K230UB O-Bahn,YS2K4X20001858179,Custom Coaches 'CB60 Evo II',,2008,B41DW,Admet,Morphettville
1274,SB 40 AX,Scania K230UB O-Bahn,YS2K4X20001858402,Custom Coaches 'CB60 Evo II',8005A,Jan-08,B41DW,Admet,Morphettville
1275,SB 46 AX,Scania K230UB O-Bahn,YS2K4X20001858407,Custom Coaches 'CB60 Evo II',8006A,Feb-08,B41DW,Admet,Edinburgh North
1276,SB 95 BA,Scania K230UB O-Bahn,YS2K4X20001858390,Custom Coaches 'CB60 Evo II',8007A,Feb-08,B41DW,Admet,St. Agnes
1277,SB 25 BD,Scania K230UB O-Bahn,YS2K4X20001858506,Custom Coaches 'CB60 Evo II',8008A,Mar-08,B41DW,Admet,St. Agnes
1278,SB 45 BD,Scania K230UB O-Bahn,YS2K4X20001858530,Custom Coaches 'CB60 Evo II',8009A,Apr-08,B41DW,Admet,St. Agnes
1279,SB 37 BF,Scania K230UB O-Bahn,YS2K4X20001858494,Custom Coaches 'CB60 Evo II',8010A,Mar-08,B41DW,Admet,St. Agnes
1280,SB 79 BD,Scania K230UB O-Bahn,YS2K4X20001858498,Custom Coaches 'CB60 Evo II',8011A,Mar-08,B41DW,Admet,St. Agnes
1281,SB 99 BD,Scania K230UB O-Bahn,YS2K4X20001858524,Custom Coaches 'CB60 Evo II',8012A,Apr-08,B41DW,Admet,St. Agnes
1282,SB 89 BH,Scania K230UB O-Bahn,YS2K4X20001858706,Custom Coaches 'CB60 Evo II',8013A,Apr-08,B41DW,Admet,St. Agnes
1283,SB 12 BH,Scania K230UB O-Bahn,YS2K4X20001858703,Custom Coaches 'CB60 Evo II',8014A,May-08,B41DW,Admet,St. Agnes
1284,SB 75 BJ,Scania K230UB O-Bahn,YS2K4X20001858710,Custom Coaches 'CB60 Evo II',8015A,May-08,B41DW,Admet,St. Agnes
1285,SB 25 BK,Scania K230UB O-Bahn,YS2K4X20001859803,Custom Coaches 'CB60 Evo II',8016A,May-08,B41DW,Admet,St. Agnes
1286,SB 82 BJ,Scania K230UB O-Bahn,YS2K4X20001859813,Custom Coaches 'CB60 Evo II',8017A,May-08,B41DW,Admet,St. Agnes
1287,SB 98 BJ,Scania K230UB O-Bahn,YS2K4X20001860043,Custom Coaches 'CB60 Evo II',8018,Jun-08,B41DW,Admet,St. Agnes
1288,SB 18 BK,Scania K230UB O-Bahn,YS2K4X20001860045,Custom Coaches 'CB60 Evo II',8019A,Jun-08,B41DW,Admet,St. Agnes
1289,SB 19 BL,Scania K230UB O-Bahn,YS2K4X20001860040,Custom Coaches 'CB60 Evo II',8020A,Jun-08,B41DW,Admet,St. Agnes
1301,SB 08 EX,Volvo B10BLE,YV3R4A511XA004762,Volgren 'CR222L',VG1109,Jun-99,B41DW,Admet,Edinburgh North
1302,SB 46 ED,Volvo B10BLE,YV3R4A513XA004763,Volgren 'CR222L',VG1110,Jun-99,B43DW,Admet,Edinburgh North
1304,SB 27 ED,Volvo B10BLE,YV3R4A518XA004693,Volgren 'CR222L',VG1144,Aug-99,B43DW,Admet,Edinburgh North
1306,SB 09 EX,Volvo B10BLE,YV3R4A516XA004692,Volgren 'CR222L',VG1143,Aug-99,B41DW,Admet,Morphettville
1307,SB 96 GG,Iveco Metro C260,6F2BARB00ADT00608,Custom 'CB80',11-018,Jun-11,B51DW,AOA,Mile End
1308,SB 97 GG,Iveco Metro C260,6F2BARB00ADT00590,Custom 'CB80',11-013,Jun-11,B51DW,AOA,Mile End
1309,SB 89 GG,Iveco Metro C260,6F2BARB00BDU00286,Custom 'CB80',12-030,Dec-12,B51DW,Admet v2,Mile End
1310,SB 87 GG,Iveco Metro C260,6F2BARB00BDU00380,Custom 'CB80',12-031,Dec-12,B51FW,Admet v2,Mile End
1311,SB 86 GG,Iveco Metro C260,6F2BARB00ADT00601,Custom 'CB80',11-004,Aug-11,B53FW,Admet v2,Mile End
1318,XCL 821,MAN 18.260,WMAA69ZZZ2H002284,Custom Coaches 'CB60',02/083,Nov-02,B47DW,Admet,Port Adelaide
1319,XCY 762,Scania L94UB CNG,YS2L4X20001847040,Custom Coaches 'CB60A',7001A,Aug-04,?,AOA,Mile End
1320,XMU 144,Mercedes-Benz O405NH,WEB61241821098728,Custom Coaches 'CB60',01-205,Mar-02,DP49FW,Admet,Morphettville
1321,XMJ 639,Mercedes-Benz O405NH,WEB61241821098727,Custom Coaches 'CB60',01-204,Mar-02,DP49FW,Admet,Morphettville
1322,XMH 623,Mercedes-Benz O405NH,WEB61241821099646,Custom Coaches 'CB60',02-014,Jul-02,DP49FW,Admet,Morphettville
1323,XMH 620,Mercedes-Benz O405NH,WEB61241821099642,Custom Coaches 'CB60',02-011,Jun-02,DP49FW,Admet,Morphettville
1324,XMH 624,Mercedes-Benz O405NH,WEB61241821099655,Custom Coaches 'CB60',02-015,Jul-02,DP49FW,Admet,Morphettville
1358,SB 43 GT,Volvo B10BLE,YV3R4A517XA004992,Volgren 'CR222L',VG1155,Aug-99,B45DW,Admet v2,Morphettville
1359,SB 42 GT,Volvo B10BLE,YV3R4A519XA004993,Volgren 'CR222L',VG1221,Jan-00,B42DW,White,Morphettville
1360,SB 52 KB,Volvo B10BLE,YV3R4A512XA004995,Volgren 'CR222L',VG1223,Jan-00,B42DW,White,Morphettville
1361,SB 64 KB,Scania L94UA,YS4L6X20001838852,Volgren 'CR224L',VG1450,Jun-01,AB60DW,White,Morphettville
1363,XS 64AJ,Volvo B10BLE,YV3R4A515XA004991,Volgren 'CR222L',VG1155,Aug-99,B42DW,White,Morphettville
1365,XS 78AJ,Volvo B10BLE,YV3R4A51X2A008270,Volgren 'CR222L',VG1552,Feb-02,B42DW,,Morphettville
1370,XS 85CX,Scania L94UA,YS2L6X20001847220,Volgren 'CR224L',VG1835,May-04,AB59DW,White,Morphettville
1373,SB 51 GT,Iveco Metro C260,6F2BARB00ADT00613,Custom 'CB80',11-064,Aug-11,B53FW,AOA,Mile End
1374,SB 42 GP,Iveco Metro C260,6F2BARB00BDU00486,Custom 'CB80',12/032,Mar-13,B51DW,Admet v2,Mile End
1375,SB 43 GP,Iveco Metro C260,6F2BARB00BDU00271,Custom 'CB80',12/033,Mar-13,B51DW,Admet v2,Mile End
1376,SB 45 GP,Iveco Metro C260,6F2BARB00CDV00033,Custom 'CB80',12/035,Apr-13,B51DW,Admet v2,Mile End
1377,SB 44 GP,Iveco Metro C260,6F2BARB00CDV00449,Custom 'CB80',12/029,Apr-13,B51DW,Admet v2,Mile End
1378,SB 74 GT,Iveco Metro C260,6F2BARB00CDV00353,Custom 'CB80',12/037,Apr-13,B51DW,Admet v2,Mile End
1379,SB 46 GP,Iveco Metro C260,6F2BARB00BDU00358,Custom 'CB80',12/023,Apr-13,B51DW,Admet v2,Mile End
1380,SB 48 GP,Iveco Metro C260,6F2BARB00BDU00493,Custom 'CB80',12/026,Apr-13,B51DW,Admet v2,Mile End
1381,SB 49 GP,Iveco Metro C260,6F2BARB00CDV00445,Custom 'CB80',12/028,Mar-13,B51DW,Admet v2,Mile End
1382,SB 73 GT,Iveco Metro C260,6F2BARB00BDU00310,Custom 'CB80',12/034,Mar-13,B51DW,Admet v2,Mile End
1383,SB 47 GP,Iveco Metro C260,6F2BARB00BDU00498,Custom 'CB80',12/036,Apr-13,B51DW,Admet v2,Mile End
1384,SB 03 GV,Iveco Metro C260,6F2BARB00CDV00171,Custom 'CB80',12/037,May-13,B51DW,Admet v2,Mile End
1386,SB 46 GT,Mercedes-Benz O500LE,WEB63422021000057,Volgren 'CR228L',VP0327,Nov-03,B49DW,Admet v2,Port Adelaide
1387,SB 49 GT,Mercedes-Benz O500LE,WEB63422021000076,Volgren 'CR228L',VP0339,Mar-04,B44DW,Admet v2,Port Adelaide
1388,SB 48 GT,Mercedes-Benz O500LE,WEB63422021000059,Volgren 'CR228L',VP0338,Mar-04,B44DW,Admet v2,Port Adelaide
1389,SB 40 ED,Mercedes-Benz O500LE,WEB63422021000060,Volgren 'CR228L',VP0336,Feb-04,B45DW,Admet v2,Port Adelaide
1390,SB 36 ED,Mercedes-Benz O500LE,WEB63422021000065,Volgren 'CR228L',VG1813,2003,B44DW,Admet v2,Port Adelaide
1391,SB 38 ED,Mercedes-Benz O500LE,WEB63422021000029,Volgren 'CR228L',VP0307,Sep-03,B44DW,Admet v2,Port Adelaide
1403,SB 58 BM,Scania K230UB O-Bahn,YS2K4X20001860156,Custom Coaches 'CB60 Evo II',9003A,Jul-08,B41DW,Admet,Port Adelaide
1404,SB 56 BQ,Scania K230UB O-Bahn,YS2K4X20001860176,Custom Coaches 'CB60 Evo II',9004A,Aug-08,B41DW,Admet,Port Adelaide
1405,SB 53 BQ,Scania K230UB O-Bahn,YS2K4X20001860139,Custom Coaches 'CB60 Evo II',9005A,Aug-08,B41DW,Admet,Port Adelaide
1406,SB 64 BQ,Scania K230UB O-Bahn,YS2K4X20001860424,Custom Coaches 'CB60 Evo II',9006A,Aug-08,B41DW,Admet,Port Adelaide
1407,SB 43 BS,Scania K230UB O-Bahn,YS2K4X20001860520,Custom Coaches 'CB60 Evo II',9007A,Sep-08,B41DW,Admet,Port Adelaide
1408,SB 11 BW,Scania K230UB O-Bahn,YS2K4X20001860190,Custom Coaches 'CB60 Evo II',9008A,Oct-08,B41DW,Admet,Port Adelaide
1409,SB 36 BV,Scania K230UB O-Bahn,YS2K4X20001861211,Custom Coaches 'CB60 Evo II',9009A,Oct-08,B41DW,Admet,Port Adelaide
1410,SB 50 BV,Scania K230UB O-Bahn,YS2K4X20001861238,Custom Coaches 'CB60 Evo II',9010A,Oct-08,B41DW,Admet,Port Adelaide
1411,SB 56 BV,Scania K230UB O-Bahn,YS2K4X20001861447,Custom Coaches 'CB60 Evo II',9011A,Oct-08,B41DW,Admet,Port Adelaide
1412,SB 58 BV,Scania K230UB O-Bahn,YS2K4X20001861453,Custom Coaches 'CB60 Evo II',9012A,Oct-08,B41DW,Admet,Port Adelaide
1413,SB 72 BV,Scania K230UB O-Bahn,YS2K4X20001861612,Custom Coaches 'CB60 Evo II',9013A,Nov-08,B41DW,Admet,Port Adelaide
1414,SB 77 BV,Scania K230UB O-Bahn,YS2K4X20001861618,Custom Coaches 'CB60 Evo II',9014A,Nov-08,B41DW,Admet,Port Adelaide
1415,SB 79 BV,Scania K230UB O-Bahn,YS2K4X20001861510,Custom Coaches 'CB60 Evo II',9015A,Nov-08,B41DW,Admet,Port Adelaide
1416,SB 79 BZ,Scania K230UB O-Bahn,YS2K4X20001861600,Custom Coaches 'CB60 Evo II',9016A,Nov-08,B41DW,Admet,Port Adelaide
1417,SB 84 BZ,Scania K230UB O-Bahn,YS2K4X20001861629,Custom Coaches 'CB60 Evo II',9017A,Nov-08,B41DW,Admet,Port Adelaide
1418,SB 35 BZ,Scania K230UB O-Bahn,YS2K4X20001861431,Custom Coaches 'CB60 Evo II',9018A,Nov-08,B41DW,Admet,Port Adelaide
1419,SB 47 BW,Scania K230UB O-Bahn,YS2K4X20001861616,Custom Coaches 'CB60 Evo II',9019A,Nov-08,B41DW,Admet,Edinburgh North
1420,SB 12 CD,Scania K230UB O-Bahn,YS2K4X20001862085,Custom Coaches 'CB60 Evo II',9020A,Jan-09,B41DW,Admet,Edinburgh North
1421,SB 13 CD,Scania K230UB O-Bahn,YS2K4X20001862091,Custom Coaches 'CB60 Evo II',9021A,Jan-09,B41DW,Admet,Edinburgh North
1422,SB 68 CC,Scania K230UB O-Bahn,YS2K4X20001862094,Custom Coaches 'CB60 Evo II',9022A,Jan-09,B41DW,Admet,Edinburgh North
