271,WXZ 131,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002228,ABM 'CB64A',5963,Aug-03,B46DW,Admet,Port Adelaide
1423,SB 67 CD,Scania K230UB O-Bahn,YS2K4X20001862460,Custom Coaches 'CB60 Evo II',9023A,Feb-09,B41DW,Admet,Edinburgh North
1424,SB 71 CD,Scania K230UB O-Bahn,YS2K4X20001862495,Custom Coaches 'CB60 Evo II',9024A,Feb-09,B41DW,Admet,Edinburgh North
1425,SB 72 CD,Scania K230UB O-Bahn,YS2K4X20001862442,Custom Coaches 'CB60 Evo II',9025A,Feb-09,B41DW,Admet,Edinburgh North
1426,SB 66 CD,Scania K230UB O-Bahn,YS2K4X20001862390,Custom Coaches 'CB60 Evo II',9026A,Feb-09,B41DW,Admet,Edinburgh North
1427,SB 73 CD,Scania K230UB O-Bahn,YS2K4X20001862321,Custom Coaches 'CB60 Evo II',9027A,Feb-09,B41DW,Admet,Edinburgh North
1428,SB 40 CF,Scania K230UB O-Bahn,YS2K4X20001862565,Custom Coaches 'CB60 Evo II',9028A,Feb-09,B41DW,Admet,Edinburgh North
1429,SB 39 CF,Scania K230UB O-Bahn,YS2K4X20001862548,Custom Coaches 'CB60 Evo II',9029A,Feb-09,B41DW,Admet,Edinburgh North
1430,SB 37 CF,Scania K230UB O-Bahn,YS2K4X20001862571,Custom Coaches 'CB60 Evo II',9030,Mar-09,B41DW,Admet,Edinburgh North
1431,SB 25 CI,Scania K230UB O-Bahn,YS2K4X20001862593,Custom Coaches 'CB60 Evo II',9031,Mar-09,B41DW,Admet,Edinburgh North
1432,SB 26 CI,Scania K230UB O-Bahn,YS2K4X20001862827,Custom Coaches 'CB60 Evo II',9032,Mar-09,B41DW,Admet,Edinburgh North
1433,SB 42 CI,Scania K230UB O-Bahn,YS2K4X20001862842,Custom Coaches 'CB60 Evo II',9033,Mar-09,B41DW,Admet,Edinburgh North
1434,SB 62 CI,Scania K230UB O-Bahn,YS2K4X20001862797,Custom Coaches 'CB60 Evo II',9034,Mar-09,B41DW,Admet,St. Agnes
1435,SB 43 CI,Scania K230UB O-Bahn,YS2K4X20001862875,Custom Coaches 'CB60 Evo II',9035,Mar-09,B41DW,Admet,St. Agnes
1436,SB 81 CJ,Scania K230UB O-Bahn,YS2K4X20001862967 ,Custom Coaches 'CB60 Evo II',9036,Mar-09,B41DW,Admet,St. Agnes
1437,SB 82 CI,Scania K230UB O-Bahn,YS2K4X20001862806,Custom Coaches 'CB60 Evo II',9037,Mar-09,B41DW,Admet,St. Agnes
1438,SB 83 CJ,Scania K230UB O-Bahn,YS2K4X20001862794,Custom Coaches 'CB60 Evo II',9038,Mar-09,B41DW,Admet,St. Agnes
1439,SB 03 CJ,Scania K230UB O-Bahn,YS2K4X20001862954,Custom Coaches 'CB60 Evo II',9039,Mar-09,B41DW,Admet,St. Agnes
1440,SB 18 CJ,Scania K230UB O-Bahn,YS2K4X20001863012,Custom Coaches 'CB60 Evo II',9040,Mar-09,B41DW,Admet,St. Agnes
1441,SB 19 CJ,Scania K230UB O-Bahn,YS2K4X20001863042,Custom Coaches 'CB60 Evo II',9041,Mar-09,B41DW,Admet,St. Agnes
1442,SB 17 CJ,Scania K230UB O-Bahn,YS2K4X20001863312,Custom Coaches 'CB60 Evo II',9042,Mar-09,B41DW,Admet,St. Agnes
1443,SB 15 CJ,Scania K230UB O-Bahn,YS2K4X20001863354,Custom Coaches 'CB60 Evo II',9043,Mar-09,B41DW,Admet,St. Agnes
1444,SB 16 CJ,Scania K230UB O-Bahn,YS2K4X20001863423,Custom Coaches 'CB60 Evo II',9044,Mar-09,B41DW,Admet,St. Agnes
1445,SB 10 CK,Scania K230UB O-Bahn,YS2K4X20001863381,Custom Coaches 'CB60 Evo II',9045,Mar-09,B41DW,Admet,St. Agnes
1446,SB 11 CK,Scania K230UB O-Bahn,YS2K4X20001863409 ,Custom Coaches 'CB60 Evo II',9046,Mar-09,B41DW,Admet,St. Agnes
1447,SB 26 CJ,Scania K230UB O-Bahn,YS2K4X20001863678,Custom Coaches 'CB60 Evo II',9047,Apr-09,B41DW,Admet,St. Agnes
1448,SB 18 CK,Scania K230UB O-Bahn,YS2K4X20001863419,Custom Coaches 'CB60 Evo II',9048,Apr-09,B41DW,Admet,St. Agnes
1449,SB 25 CJ,Scania K230UB O-Bahn,YS2K4X20001863467,Custom Coaches 'CB60 Evo II',9049,Apr-09,B41DW,Admet,St. Agnes
1450,SB 43 CJ,Scania K230UB O-Bahn,YS2K4X20001863469,Custom Coaches 'CB60 Evo II',9050,Apr-09,B41DW,Admet,St. Agnes
1451,SB 42 CJ,Scania K230UB O-Bahn,YS2K4X20001863481,Custom Coaches 'CB60 Evo II',9051,Apr-09,B41DW,Admet,St. Agnes
1452,SB 66 CJ,Scania K230UB O-Bahn,YS2K4X20001863577,Custom Coaches 'CB60 Evo II',9052,Apr-09,B41DW,Admet,St. Agnes
1462,SB 24 CL,Scania K230UB O-Bahn,YS2K4X20001863590,Custom Coaches 'CB60 Evo II',9062A,May-09,B41DW,Admet,St. Agnes
1463,SB 61 CK,Scania K230UB O-Bahn,YS2K4X20001863558,Custom Coaches 'CB60 Evo II',9063,May-09,B41DW,Admet,St. Agnes
1464,SB 50 CK,Scania K230UB O-Bahn,YS2K4X20001863696,Custom Coaches 'CB60 Evo II',9064,May-09,B41DW,Admet,St. Agnes
1465,SB 08 CM,Scania K230UB O-Bahn,YS2K4X20001863652,Custom Coaches 'CB60 Evo II',9065,May-09,B41DW,Admet,St. Agnes
1466,SB 09 CM,Scania K230UB O-Bahn,YS2K4X20001863658,Custom Coaches 'CB60 Evo II',,2009,B41DW,Admet,St. Agnes
1467,SB 10 CM,Scania K230UB O-Bahn,YS2K4X20001863647,Custom Coaches 'CB60 Evo II',9067,May-09,B41DW,Admet,St. Agnes
1468,SB 11 CM,Scania K230UB O-Bahn,YS2K4X20001863650,Custom Coaches 'CB60 Evo II',9068,May-09,B41DW,Admet,St. Agnes
1469,SB 05 CN,Scania K230UB O-Bahn,YS2K4X20001863692,Custom Coaches 'CB60 Evo II',9069,May-09,B41DW,Admet,St. Agnes
1470,SB 04 CN,Scania K230UB O-Bahn,YS2K4X20001863666 ,Custom Coaches 'CB60 Evo II',9070,May-09,B41DW,Admet,St. Agnes
1471,SB 03 CN,Scania K230UB O-Bahn,YS2K4X20001863670,Custom Coaches 'CB60 Evo II',9071,May-09,B41DW,Admet,St. Agnes
1472,SB 02 CN,Scania K230UB O-Bahn,YS2K4X20001863829,Custom Coaches 'CB60 Evo II',9072,Jul-09,B41DW,Admet,St. Agnes
1478,SB 66 CN,Scania K230UB O-Bahn,YS2K4X20001864232,Custom Coaches 'CB60 Evo II',9078,Jun-09,B41DW,Admet,St. Agnes
1481,SB 03 CQ,Scania K230UB O-Bahn,YS2K4X20001863843,Custom Coaches 'CB60 Evo II',9081A,Jul-09,B41DW,Admet,St. Agnes
1482,SB 02 CQ,Scania K230UB O-Bahn,YS2K4X20001864170,Custom Coaches 'CB60 Evo II',9082,Jul-09,B41DW,Admet,St. Agnes
1483,SB 36 CT,Scania K230UB O-Bahn,YS2K4X20001864326,Custom Coaches 'CB60 Evo II',9083,Jul-09,B41DW,Admet,St. Agnes
1484,SB 35 CT,Scania K230UB O-Bahn,YS2K4X20001864491,Custom Coaches 'CB60 Evo II',9084,Jul-09,B41DW,Admet,St. Agnes
1485,SB 34 CT,Scania K230UB O-Bahn,YS2K4X20001864469,Custom Coaches 'CB60 Evo II',9085,Jul-09,B41DW,Admet,St. Agnes
1486,SB 98 CQ,Scania K230UB O-Bahn,YS2K4X20001864460,Custom Coaches 'CB60 Evo II',9086,Jul-09,B41DW,Admet,St. Agnes
1487,SB 33 CT,Scania K230UB O-Bahn,YS2K4X20001864413,Custom Coaches 'CB60 Evo II',9087,Jul-09,B41DW,Admet,St. Agnes
1489,SB 28 CT,Scania K230UB O-Bahn,YS2K4X20001864559,Custom Coaches 'CB60 Evo II',9089A,Aug-09,B41DW,Admet,St. Agnes
1502,WSR 690,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002232,ABM 'CB64A',5886,Jun-02,B46DW,Admet,Port Adelaide
1503,WTB 803,MAN 18.280 HOCL-NL,WMAA69ZZZ2H002233,ABM 'CB64A',5887,Jun-02,B46DW,Admet,Port Adelaide
1504,WTB 650,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002234,ABM 'CB64A',5888,Jul-02,B46DW,Admet,Port Adelaide
1505,WTX 426,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002231,ABM 'CB64A',5889,Jul-02,B46DW,Admet,Port Adelaide
1506,WTB 676,MAN 18.280 HOCL-NL,WMAA69ZZZ2H002235,ABM 'CB64A',5890,Jul-02,B46DW,Admet,Port Adelaide
1507,WTK 763,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002237,ABM 'CB64A',5891,Jul-02,B46DW,Admet,Port Adelaide
1508,WTK 766,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002238,ABM 'CB64A',5892,Jul-02,B46DW,Admet,Port Adelaide
1509,WTR 672,MAN 18.280 HOCL-NL,WMAA69ZZZ2H002252,ABM 'CB64A',5893,Jul-02,B46DW,Admet,Port Adelaide
1510,WTK 762,MAN 18.280 HOCL-NL,WMAA69ZZZ2H002268,ABM 'CB64A',5894,Jul-02,B46DW,Admet,Port Adelaide
1511,WTK 764,MAN 18.280 HOCL-NL,WMAA69ZZZ2H002269,ABM 'CB64A',5895,Aug-02,B46DW,Admet,Port Adelaide
1512,WTK 765,MAN 18.280 HOCL-NL,WMAA69ZZZ2H002270,ABM 'CB64A',5896,Aug-02,B46DW,Admet,Port Adelaide
1513,WXJ 086,MAN 18.280 HOCL-NL,WMAA69ZZZ2H002226,ABM 'CB64A',5956,Jun-03,B46DW,Admet,Port Adelaide
1514,WXW 867,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002750,ABM 'CB64A',5957,Aug-03,B46DW,Admet,Port Adelaide
1515,WXJ 087,MAN 18.280 HOCL-NL,WMAA69ZZZ3H002214,ABM 'CB64A',5955,Jun-03,B46DW,Admet,Port Adelaide
1521,SB 26 EL,Scania K230UB,YS2K4X20001870759,Custom 'CB80',9101,Feb-11,B45DW,Admet,St. Agnes
1522,SB 27 EL,Scania K230UB,YS2K4X20001870752,Custom 'CB80',,2011,B45DW,Admet,St. Agnes
1523,SB 40 EL,Scania K230UB,YS2K4X20001870740,Custom 'CB80',9103,Feb-11,B45DW,Admet,St. Agnes
1524,SB 38 EL,Scania K230UB,YS2K4X20001870765,Custom 'CB80',,2011,B45DW,Admet,St. Agnes
1525,SB 14 EL,Scania K230UB,YS2K4X20001870781,Custom 'CB80',9105,Mar-11,B45DW,Admet,St. Agnes
1526,SB 39 EL,Scania K230UB,YS2K4X20001870848,Custom 'CB80',9106,Mar-11,B45DW,Admet,St. Agnes
1527,SB 37 EL,Scania K230UB,YS2K4X20001870843,Custom 'CB80',9107,Mar-11,B45DW,Admet,St. Agnes
1528,SB 95 EK,Scania K230UB,YS2K4X20001871281,Custom 'CB80',9109,Mar-11,B45DW,Admet,St. Agnes
1529,SB 64 EM,Scania K230UB,YS2K4X20001871314,Custom 'CB80',,2011,B45DW,Admet,St. Agnes
1530,SB 62 EM,Scania K230UB,YS2K4X20001871299,Custom 'CB80',9112,Mar-11,B45DW,Admet,St. Agnes
1531,SB 63 EM,Scania K230UB,YS2K4X20001871320,Custom 'CB80',9113,Mar-11,B45DW,Admet,St. Agnes
1532,SB 65 EM,Scania K230UB,YS2K4X20001871290,Custom 'CB80',,2011,B45DW,Admet,St. Agnes
1533,XS 65BL,Scania K230UB,YS2K4X20001871307,Custom 'CB80',,2011,B45DW,Admet,St. Agnes
1542,WTK 698,Mercedes-Benz O405NH O-Bahn,WEB61241821098686,ABM 'CB60A',5941,Jul-02,B40DW,Admet,St. Agnes
1550,SB 29 ER,Scania K280UB O-Bahn,Y2SK4X20001873552,Custom 'CB80',9138,Jun-11,B45DW,Admet v2,St. Agnes
1551,SB 30 ER,Scania K280UB O-Bahn,Y2SK4X20001873573,Custom 'CB80',9139,Jun-11,B45DW,Admet v2,St. Agnes
1552,SB 31 ER,Scania K280UB O-Bahn,Y2SK4X20001873283,Custom 'CB80',9140,Jun-11,B45DW,Admet v2,St. Agnes
1556,SB 27 ET,Scania K280UB O-Bahn,YS2K4X20001873446,Custom 'CB80',9144,Jun-11,B45DW,Admet v2,St. Agnes
1560,SB 69 EY,Scania K280UB O-Bahn,YS2K4X20001873663,Custom 'CB80',11-066,Sep-11,B45DW,Admet v2,St. Agnes
1561,SB 65 EY,Scania K280UB O-Bahn,YS2K4X20001873655,Custom 'CB80',11-067,Sep-11,B45DW,Admet v2,St. Agnes
1562,SB 64 EY,Scania K280UB O-Bahn,YS2K4X20001873581,Custom 'CB80',11-068,Sep-11,B45DW,Admet v2,St. Agnes
1563,SB 47 EZ,Scania K280UB O-Bahn,YS2K4X20001873525,Custom 'CB80',11-069,Sep-11,B45DW,Admet v2,St. Agnes
1564,SB 29 FA,Scania K280UB O-Bahn,YS2K4X20001874987,Custom 'CB80',11-070,Oct-11,B45DW,Admet v2,St. Agnes
1565,SB 34 FA,Scania K280UB O-Bahn,YS2K4X20001874989,Custom 'CB80',11-071,Oct-11,B45DW,Admet v2,St. Agnes
1566,SB 57 FW,Scania K280UB O-Bahn,YS2K4X20001875833,Custom 'CB80',11-090,2012,B51DW,Admet v2,St. Agnes
1567,SB 49 FX,Scania K280UB,YS2K4X20001877611,Custom 'CB80',,2012,B45DW,Admet v2,Port Adelaide
1568,SB 41 FX,Scania K280UB,YS2K4X20001877630,Custom 'CB80',,2012,B45DW,Admet v2,Port Adelaide
1569,SB 47 GD,Scania K280UB,YS2K4X20001879367,Custom 'CB80',,2012,B45DW,Admet v2,Port Adelaide
1570,SB 73 GD,Scania K280UB,YS2K4X20001879362,Custom 'CB80',944030,Oct-12,B45DW,Admet v2,Port Adelaide
1571,SB 86 GD,Scania K280UB,YS2K4X20001879365,Custom 'CB80',,2012,B45DW,Admet v2,Port Adelaide
1572,SB 07 GE,Scania K280UB,YS2K4X20001879374,Custom 'CB80',944032,Oct-12,B45DW,Admet v2,Edinburgh North
1573,SB 60 GE,Scania K280UB,YS2K4X20001879376,Custom 'CB80',,2012,B45DW,Admet v2,Edinburgh North
1574,SB 13 GS,Scania K280UB,YS2K4X20001880284,Custom 'CB80',,2012,B45DW,AOA,Edinburgh North
1575,SB 14 GS,Scania K280UB,YS2K4X20001880282,Custom 'CB80',,2012,B45DW,AOA for Binge,Port Adelaide
1660,WJP 355,MAN NL202 CNG,6ABA090099AX00980,ABM '160',5788,Feb-00,B37DW,Admet,Newton
1661,WJS 838,MAN NL202 CNG,6ABA090100AX00981,ABM '160',5789,Feb-00,B37DW,Admet,Newton
1662,WJP 382,MAN NL202 CNG,6ABA090101AX00982,ABM '160',5790,Feb-00,B37DW,Admet,Newton
1663,WJX 047,MAN NL202 CNG,6ABA090102AX00983,ABM '160',5791,Feb-00,B37DW,Admet,Newton
1664,WJZ 661,MAN NL202 CNG,6ABA090103AX00984 ,ABM '160',5792,Mar-00,B37DW,Admet,Newton
1665,WKA 078,MAN NL202 CNG,6ABA090104AX00985,ABM '160',5793,Mar-00,B37DW,Admet,Newton
1666,WKD 897,MAN NL202 CNG,6ABA090105AX00987 ,ABM '160',5794,Apr-00,B37DW,Admet,Newton
1667,WLB 331,MAN NL202 CNG,6ABA090117AX01052,ABM '160',5806,Jul-00,B37DW,Admet,Newton
1668,WKP 962,MAN NL202 CNG,6ABA090118AX01053,ABM '160',5807,Jul-00,B37DW,Admet,Mile End
1669,WKP 961,MAN NL202 CNG,6ABA090119AX01054,ABM '160',5808,Jul-00,B37DW,AOA,Newton
1670,WLA 962,MAN NL202 CNG,6ABA090120AX01055,ABM '160',5809,Jul-00,B37DW,Admet,Newton
1671,WLA 963,MAN NL202 CNG,6ABA090121AX01056,ABM '160',5810,Aug-00,B37DW,Admet,Newton
1672,WLG 062,MAN NL202 CNG,6ABA090122AX01057,ABM '160',5811,Aug-00,B37DW,Admet,Newton
1673,WLD 878,MAN NL202 CNG,6ABA090123AX01049,ABM '160',5812,Aug-00,B37DW,Admet,Newton
1674,WLD 613,MAN NL202 CNG,6ABA090154AX01050,ABM '160',5813,Aug-00,B37DW,Admet,Newton
1675,WLD 584,MAN NL202 CNG,6ABA090125AX01058,ABM '160',5814,Aug-00,B37DW,Admet,Newton
1676,WLD 585,MAN NL202 CNG,6ABA090126AX01059,ABM '160',5815,Sep-00,B37DW,Admet,Newton
1677,WLO 759,MAN NL202 CNG,6ABA090127AX01060,ABM '160',5816,Sep-00,B37DW,AOA,Newton
1678,WLO 754,MAN NL202 CNG,6ABA090128AX01061,ABM '160',5817,Sep-00,B37DW,Admet,Newton
1679,WLF 971,MAN NL202 CNG,6ABA090129AX01068,ABM '160',5818,Sep-00,B37DW,Admet,Newton
1680,WLF 972,MAN NL202 CNG,6ABA090130AX01063,ABM '160',5819,Sep-00,B37DW,Admet,Newton
1681,WLV 791,MAN NL202 CNG,6ABA090130AX01063,ABM '160',5820,Sep-00,B37DW,Admet,Newton
1682,WLV 790,MAN NL202 CNG,6ABA090138AX01065,ABM '160',5821,Oct-00,B37DW,Admet,Newton
1683,WMA 679,MAN NL202 CNG,6ABA090133AX01066,ABM '160',5822,Oct-00,B37DW,AOA,Mile End
1750,WMJ 749,MAN NL202 CNG,6ABA090135AX01068,ABM 'CB62A',5824,Nov-00,B38DW,Admet,Morphettville
1751,WMN 382,MAN NL202 CNG,6ABA090137AX01085,ABM 'CB62A',5826,Nov-00,B38DW,Admet,Morphettville
1752,WME 920,MAN NL202 CNG,6ABA090134AX01067,ABM 'CB62A',5823,Nov-00,B38DW,Admet,Morphettville
1753,WMN 149,MAN NL202 CNG,6ABA090136AX01084,ABM 'CB62A',5825,Nov-00,B38DW,Admet,Morphettville
1754,WMW 174,MAN NL202 CNG,6ABA090138AX01086,ABM 'CB62A',5827,Dec-00,B38DW,Admet,Morphettville
1755,WNA 546,MAN NL202 CNG,6ABA090139AX01087,ABM 'CB62A',5828,Dec-00,B38DW,AOA,Morphettville
1756,WNA 547,MAN NL202 CNG,6ABA090140AX01088,ABM 'CB62A',5829,Dec-00,B38DW,Admet,Morphettville
1757,WND 394,MAN NL202 CNG,6ABA090141AX01089,ABM 'CB62A',5830,Jan-01,B38DW,Admet,Mile End
1758,WND 395,MAN NL202 CNG,6ABA090142AX01090,ABM 'CB62A',5831,Jan-01,B38DW,Admet,Mile End
1759,WNC 854,MAN NL202 CNG,6ABA090143AX01091,ABM 'CB62A',5832,Jan-01,B38DW,Admet,Mile End
1760,WNC 863,MAN NL202 CNG,6ABA090144AX01092,ABM 'CB62A',5833,Jan-01,B38DW,Admet,Mile End
1761,WPE 548,MAN NL232 CNG,6ABA090168AX01116,ABM 'CB62A',5857,Sep-01,B43DW,Admet,Newton
1762,WPE 549,MAN NL232 CNG,6ABA090169AX01117,ABM 'CB62A',5858,Sep-01,B43DW,Admet,Newton
1763,WPK 455,MAN NL232 CNG,6ABA090170AX01118,ABM 'CB62A',5859,Sep-01,B43DW,Admet,Newton
1764,WPK 454,MAN NL232 CNG,6ABA090171AX01119,ABM 'CB62A',5860,Oct-01,B43DW,Admet,Newton
1765,WPO 523,MAN NL232 CNG,6ABA090172AX01120,ABM 'CB62A',5861,Oct-01,B43DW,Admet,Newton
1766,WPO 524,MAN NL232 CNG,6ABA090173AX01121,ABM 'CB62A',5862,Oct-01,B43DW,Admet,Newton
1767,WPW 283,MAN NL232 CNG,6ABA090174AX01122,ABM 'CB62A',5863,Oct-01,B43DW,Admet,Newton
1768,WPW 050,MAN NL232 CNG,6ABA090175AX01123,ABM 'CB62A',5864,Nov-01,B43DW,Admet,Newton
1769,WPX 344,MAN NL232 CNG,6ABA090176AX01124,ABM 'CB62A',5865,Nov-01,B43DW,Admet,Newton
1770,WPX 345,MAN NL232 CNG,6ABA090177AX01125,ABM 'CB62A',5866,Nov-01,B43DW,Admet,Newton
1771,WRB 708,MAN NL232 CNG,6ABA090178AX01126,ABM 'CB62A',5867,Nov-01,B43DW,Admet,Newton
1772,WPV 817,MAN NL232 CNG,6ABA090179AX01127,ABM 'CB62A',5868,Dec-01,B43DW,Admet,Newton
1773,WPV 819,MAN NL232 CNG,6ABA090180AX01128,ABM 'CB62A',5869,Dec-01,B43DW,Admet,Newton
1774,WRL 008,MAN NL232 CNG,6ABA090181AX01129,ABM 'CB62A',5870,Dec-01,B43DW,Admet,Newton
1775,WRL 007,MAN NL232 CNG,6ABA090182AX01130,ABM 'CB62A',5871,Dec-01,B43DW,Admet,Newton
1776,WRL 164,MAN NL232 CNG,6ABA090183AX01131,ABM 'CB62A',5872,Dec-01,B43DW,Admet,Newton
1777,WRL 165,MAN NL232 CNG,6ABA090184AX01132,ABM 'CB62A',5873,Feb-02,B43DW,Admet,Newton
1778,WRI 298,MAN NL232 CNG,6ABA090185AX01133,ABM 'CB62A',5874,Feb-02,B43DW,Admet,Newton
1779,WRI 299,MAN NL232 CNG,6ABA090186AX01134,ABM 'CB62A',5875,Feb-02,B43DW,Admet,Newton
1780,WRV 284,MAN NL232 CNG,6ABA090187AX01135,ABM 'CB62A',5876,Feb-02,B43DW,Admet,Newton
1781,WRV 285,MAN NL232 CNG,6ABA090188AX01136,ABM 'CB62A',5677,Mar-02,B43DW,Admet,Newton
1782,WRW 508,MAN NL232 CNG,6ABA090189AX01137,ABM 'CB62A',5878,Mar-02,B43DW,Admet,Newton
1783,WRW 507,MAN NL232 CNG,6ABA090190AX01138,ABM 'CB62A',5879,Mar-02,B43DW,Admet,Newton
1784,WRW 522,MAN NL232 CNG,6ABA090191AX01139,ABM 'CB62A',5880,Apr-02,B43DW,Admet,Mile End
1785,WRW 523,MAN NL232 CNG,6ABA090192AX01140,ABM 'CB62A',5881,Apr-02,B43DW,Admet,Mile End
1786,WSD 620,MAN NL232 CNG,6ABA090193AX01141,ABM 'CB62A',5882,Apr-02,B43DW,Admet,Mile End
1787,WSD 621,MAN NL232 CNG,6ABA090194AX01142,ABM 'CB62A',5883,Apr-02,B43DW,Admet,Mile End
1788,XS 97HB,Foton FTH12 Hydrogen City Bus,3227,Foton,-,2022,,,Morphettville
1789,XS 98HB,Foton FTH12 Hydrogen City Bus,3228,Foton,-,2022,,,Morphettville
1801,SB 26 FU,Scania N280UB,SZAN4X20000552404,Custom 'CB80',11-014,2012,B43DW,Admet v2,Edinburgh North
1803,SB 11 HE,Scania K280UB,YS2K4X20001884852,Custom 'CB80',,2013,B45DW,Admet v2,Newton
1804,SB 13 HG,Scania K280UB,YS2K4X20001884882,Custom 'CB80',,2013,B45DW,Admet v2,Newton
1805,SB 76 HI,Scania K280UB,YS2K4X20001885734,Custom 'CB80',944053,Nov-13,B45DW,Admet v2,Newton
1806,SB 85 HI,Scania K280UB,YS2K4X20001886056,Custom 'CB80',,2013,B45DW,Admet v2,St. Agnes
1807,SB 96 HL,Scania K280UB,YS2K4X20001886335,Custom 'CB80',,2013,B45DW,Admet v2,St. Agnes
1808,SB 97 HL,Scania K280UB,YS2K4X20001886418,Custom 'CB80',944056,Nov-13,B45DW,Admet v2,St. Agnes
1809,SB 06 GU,Scania K280UB,YS2K4X20001882823,Custom 'CB80',,2013,B45DW,Admet v2,Newton
